episode,pair_loss,pdlc_nll,pdlc_acc,prior_nll,auc_head,auc_cos,C,H,T,split,topk,epochs_per_episode,pairs_per_epoch,hard_neg_frac,randomize_variant,warmup,mimic_weight_used,min_anchors_per_class_used,min_queries_per_class,anchor_max_ratio
109,1.441361,1.487502,0.470588,1.477538,0.543743,0.494242,6,16,392,341,341,3,2730,0.5,True,False,0.0,3,1,0.460411
110,1.468605,0.994705,0.480392,0.992615,0.490850,0.475706,3,23,155,53,53,3,2730,0.5,True,False,0.0,2,1,0.490566
111,1.460906,1.012454,0.477941,1.000994,0.506238,0.513041,3,32,299,163,163,3,2730,0.5,True,False,0.0,2,1,0.423313
112,1.457637,1.592968,0.341463,1.598467,0.535731,0.525096,6,32,319,196,196,3,2730,0.5,True,False,0.0,3,1,0.397959
113,1.468411,1.297929,0.370000,1.309705,0.502993,0.496240,4,26,320,120,120,3,2730,0.5,True,False,0.0,3,1,0.391667
114,1.459055,0.685257,0.594203,0.677101,0.514511,0.670856,2,22,316,247,247,3,2730,0.5,True,False,0.0,2,1,0.623482
115,1.459962,1.536823,0.416667,1.568199,0.515414,0.502311,5,17,169,133,133,3,2730,0.5,True,False,0.0,3,1,0.541353
116,1.464179,1.308320,0.294118,1.321027,0.500935,0.661883,4,22,210,159,159,3,2730,0.5,True,False,0.0,3,1,0.389937
117,1.463599,0.688006,0.554054,0.704574,0.505028,0.514287,2,23,209,135,135,3,2730,0.5,True,False,0.0,2,1,0.644444
118,1.470187,0.679931,0.585034,0.690068,0.516307,0.504928,2,27,185,38,38,3,2730,0.5,True,False,0.0,2,1,0.657895
119,1.458192,1.028351,0.632911,0.991450,0.534504,0.497369,4,27,211,132,132,3,2730,0.5,True,False,0.0,3,1,0.606061
120,1.460997,0.699772,0.469697,0.723968,0.516821,0.487900,2,9,123,57,57,3,2730,0.5,True,False,0.0,2,1,0.596491
121,1.463801,1.223478,0.512821,1.223513,0.511206,0.566869,4,31,236,41,41,3,2730,0.5,True,False,0.0,3,1,0.512195
122,1.463440,1.577895,0.357143,1.576940,0.569467,0.524394,6,30,183,127,127,3,2730,0.5,True,False,0.0,3,1,0.370079
123,1.466953,0.994546,0.648045,0.971539,0.531187,0.516806,4,21,342,163,163,3,2730,0.5,True,False,0.0,3,1,0.668712
124,1.463802,0.690945,0.562791,0.690568,0.481391,0.745840,2,29,348,133,133,3,2730,0.5,True,False,0.0,2,1,0.511278
125,1.457020,0.692420,0.536697,0.691192,0.493367,0.514721,2,22,361,143,143,3,2730,0.5,True,False,0.0,2,1,0.517483
126,1.451001,0.689430,0.569892,0.684418,0.513952,0.494498,2,26,349,256,256,3,2730,0.5,True,False,0.0,2,1,0.546875
127,1.480124,1.069872,0.452055,1.070044,0.486719,0.485621,3,10,247,101,101,3,2730,0.5,True,False,0.0,2,1,0.475248
128,1.462755,1.623312,0.333333,1.617377,0.516936,0.497915,6,21,165,123,123,3,2730,0.5,True,False,0.0,3,1,0.268293
129,1.461348,0.644936,0.732394,0.589074,0.501447,0.516901,2,23,363,150,150,3,2730,0.5,True,False,0.0,2,1,0.673333
130,1.463957,1.431181,0.482759,1.424182,0.515516,0.510448,5,12,351,119,119,3,2730,0.5,True,False,0.0,3,1,0.478992
131,1.445364,0.693342,0.500000,0.693845,0.507383,0.516897,2,5,353,241,241,3,2730,0.5,True,False,0.0,2,1,0.518672
132,1.456934,1.498435,0.500000,1.502283,0.588181,0.538243,6,10,330,244,244,3,2730,0.5,True,False,0.0,3,1,0.553279
133,1.462014,1.311549,0.367521,1.321134,0.502602,0.565934,4,26,363,246,246,3,2730,0.5,True,False,0.0,3,1,0.443089
134,1.454968,1.458853,0.425743,1.457812,0.582518,0.504411,5,24,179,78,78,3,2730,0.5,True,False,0.0,3,1,0.410256
135,1.467950,0.657433,0.698198,0.615220,0.488822,0.550097,2,22,311,89,89,3,2730,0.5,True,False,0.0,2,1,0.662921
136,1.462981,1.171826,0.542017,1.153344,0.525968,0.611307,4,21,291,53,53,3,2730,0.5,True,False,0.0,3,1,0.528302
137,1.461592,0.645913,0.759036,0.581667,0.505370,0.496889,2,18,265,99,99,3,2730,0.5,True,False,0.0,2,1,0.646465
138,1.467241,1.684937,0.336842,1.690769,0.565894,0.482413,6,30,162,67,67,3,2730,0.5,True,False,0.0,3,1,0.358209
139,1.477521,1.666086,0.210526,1.670348,0.539778,0.436243,6,26,120,63,63,3,2730,0.5,True,False,0.0,3,1,0.285714
140,1.465750,0.686090,0.559846,0.720229,0.493015,0.493473,2,26,332,73,73,3,2730,0.5,True,False,0.0,2,1,0.684932
141,1.449155,1.061786,0.661290,1.021992,0.523326,0.477485,5,28,367,305,305,3,2730,0.5,True,False,0.0,3,1,0.652459
142,1.452252,1.372114,0.542553,1.370404,0.476807,0.550894,6,21,348,254,254,3,2730,0.5,True,False,0.0,3,1,0.590551
143,1.455908,1.537265,0.413043,1.548982,0.581223,0.551216,6,8,259,213,213,3,2730,0.5,True,False,0.0,3,1,0.492958
144,1.468447,0.685197,0.575758,0.684569,0.492744,0.506041,2,13,183,150,150,3,2730,0.5,True,False,0.0,2,1,0.613333
145,1.457824,1.112706,0.630137,1.075722,0.508606,0.500882,4,25,303,230,230,3,2730,0.5,True,False,0.0,3,1,0.573913
146,1.456433,0.699607,0.377358,0.715020,0.502535,0.526465,2,16,209,156,156,3,2730,0.5,True,False,0.0,2,1,0.538462
147,1.487022,0.664395,0.680000,0.632905,0.504342,0.497846,2,11,178,153,153,3,2730,0.5,True,False,0.0,2,1,0.627451
148,1.451153,0.683052,0.581395,0.686807,0.496858,0.488316,2,20,317,274,274,3,2730,0.5,True,False,0.0,2,1,0.638686
149,1.449913,0.692198,0.523404,0.694701,0.500297,0.526601,2,22,344,109,109,3,2730,0.5,True,False,0.0,2,1,0.559633
150,1.451889,1.139891,0.517241,1.121029,0.545884,0.486526,4,15,352,294,294,3,2730,0.5,True,False,0.0,3,1,0.455782
151,1.455517,0.659820,0.669643,0.635101,0.492392,0.505493,2,22,345,233,233,3,2730,0.5,True,False,0.0,2,1,0.686695
152,1.459785,1.581399,0.411765,1.586273,0.520660,0.684438,6,16,351,215,215,3,2730,0.5,True,False,0.0,3,1,0.465116
153,1.465474,0.684786,0.560000,0.712606,0.489962,0.515555,2,9,177,152,152,3,2730,0.5,True,False,0.0,2,1,0.671053
154,1.461696,0.952563,0.650943,0.929280,0.543993,0.478126,4,22,196,90,90,3,2730,0.5,True,False,0.0,3,1,0.677778
155,1.461673,0.654899,0.723077,0.605619,0.511401,0.516962,2,31,230,100,100,3,2730,0.5,True,False,0.0,2,1,0.64
156,1.465882,0.688940,0.596774,0.685059,0.513735,0.569183,2,7,166,42,42,3,2730,0.5,True,False,0.0,2,1,0.52381
157,1.460419,0.684829,0.598187,0.676061,0.513452,0.679324,2,22,393,62,62,3,2730,0.5,True,False,0.0,2,1,0.564516
158,1.459728,0.693052,0.516129,0.692908,0.506840,0.504665,2,14,179,117,117,3,2730,0.5,True,False,0.0,2,1,0.504274
159,1.467132,1.042695,0.481481,1.111628,0.596379,0.631325,3,29,246,30,30,3,2730,0.5,True,False,0.0,2,1,0.666667
160,1.463730,1.503271,0.181818,1.581748,0.509317,0.521747,4,27,130,108,108,3,2730,0.5,True,False,0.0,3,1,0.509259
161,1.451404,0.681373,0.642202,0.663573,0.501163,0.523038,2,9,315,206,206,3,2730,0.5,True,False,0.0,2,1,0.567961
162,1.473617,1.205779,0.501529,1.200237,0.538578,0.487725,4,19,368,41,41,3,2730,0.5,True,False,0.0,3,1,0.512195
163,1.465338,0.693057,0.512690,0.693147,0.488867,0.517447,2,19,233,36,36,3,2730,0.5,True,False,0.0,2,1,0.5
164,1.445435,1.688518,0.433333,1.684498,0.510195,0.545098,6,5,233,203,203,3,2730,0.5,True,False,0.0,3,1,0.231527
165,1.451954,1.167365,0.431818,1.164518,0.570858,0.632336,5,5,308,132,132,3,2730,0.5,True,False,0.0,3,1,0.462121
166,1.448412,1.467046,0.400000,1.463347,0.534581,0.658139,6,17,397,262,262,3,2730,0.5,True,False,0.0,3,1,0.423664
167,1.470934,0.659819,0.704918,0.616067,0.490630,0.560134,2,20,197,75,75,3,2730,0.5,True,False,0.0,2,1,0.64
168,1.462564,1.018981,0.510204,1.027378,0.491072,0.510842,3,11,352,303,303,3,2730,0.5,True,False,0.0,2,1,0.570957
169,1.461445,0.667681,0.713287,0.631525,0.483411,0.504697,2,15,165,22,22,3,2730,0.5,True,False,0.0,2,1,0.590909
170,1.464879,1.214910,0.442623,1.226430,0.574131,0.552855,4,10,168,107,107,3,2730,0.5,True,False,0.0,3,1,0.46729
171,1.458880,0.706881,0.385965,0.743436,0.526401,0.492123,2,18,202,31,31,3,2730,0.5,True,False,0.0,2,1,0.580645
172,1.462416,0.692247,0.539877,0.691939,0.494428,0.557276,2,6,385,59,59,3,2730,0.5,True,False,0.0,2,1,0.508475
173,1.462787,0.693360,0.552083,0.734572,0.495840,0.608463,2,17,139,43,43,3,2730,0.5,True,False,0.0,2,1,0.697674
174,1.449889,0.941808,0.642857,0.902354,0.486603,0.530927,3,15,232,162,162,3,2730,0.5,True,False,0.0,2,1,0.604938
175,1.456856,1.227917,0.453333,1.220999,0.577041,0.492452,4,9,207,57,57,3,2730,0.5,True,False,0.0,3,1,0.403509
176,1.469477,0.949913,0.645161,0.919626,0.527005,0.510663,3,6,255,38,38,3,2730,0.5,True,False,0.0,2,1,0.631579
177,1.450280,1.286564,0.526971,1.282359,0.475943,0.478747,5,6,385,144,144,3,2730,0.5,True,False,0.0,3,1,0.569444
178,1.459816,1.096476,0.380282,1.108413,0.522714,0.485927,3,17,330,117,117,3,2730,0.5,True,False,0.0,2,1,0.470085
179,1.462961,1.133623,0.532338,1.124755,0.591517,0.518460,4,29,318,117,117,3,2730,0.5,True,False,0.0,3,1,0.487179
180,1.453779,1.095236,0.385475,1.107348,0.496402,0.580109,3,5,213,34,34,3,2730,0.5,True,False,0.0,2,1,0.470588
181,1.454361,0.685402,0.584071,0.678950,0.498530,0.507190,2,21,295,182,182,3,2730,0.5,True,False,0.0,2,1,0.582418
182,1.460514,1.592736,0.414286,1.589146,0.507392,0.513644,6,20,127,57,57,3,2730,0.5,True,False,0.0,3,1,0.421053
183,1.453185,1.134461,0.488095,1.164471,0.677648,0.869179,4,7,256,172,172,3,2730,0.5,True,False,0.0,3,1,0.633721
184,1.465204,0.654983,0.706897,0.610457,0.498235,0.559603,2,26,131,73,73,3,2730,0.5,True,False,0.0,2,1,0.657534
185,1.459856,1.477436,0.530612,1.450714,0.485314,0.525995,6,13,228,179,179,3,2730,0.5,True,False,0.0,3,1,0.402235
186,1.469569,0.677921,0.615702,0.666298,0.515831,0.502853,2,11,331,89,89,3,2730,0.5,True,False,0.0,2,1,0.606742
187,1.451371,1.451736,0.333333,1.450661,0.634190,0.434735,6,30,234,153,153,3,2730,0.5,True,False,0.0,3,1,0.352941
188,1.458229,0.694114,0.488889,0.700047,0.497022,0.632612,2,13,341,206,206,3,2730,0.5,True,False,0.0,2,1,0.548544
189,1.457229,1.574109,0.336957,1.574171,0.504689,0.512738,5,29,268,176,176,3,2730,0.5,True,False,0.0,3,1,0.289773
190,1.464903,1.555589,0.343750,1.561867,0.520860,0.507463,5,24,145,113,113,3,2730,0.5,True,False,0.0,3,1,0.362832
191,1.472505,1.073557,0.355932,1.083864,0.539727,0.539461,3,16,198,80,80,3,2730,0.5,True,False,0.0,2,1,0.45
192,1.451807,0.681221,0.608696,0.669705,0.490345,0.591427,2,22,298,252,252,3,2730,0.5,True,False,0.0,2,1,0.595238
193,1.456258,1.158735,0.515625,1.149529,0.518939,0.567263,4,4,244,180,180,3,2730,0.5,True,False,0.0,3,1,0.516667
194,1.456433,1.073745,0.444444,1.113782,0.524862,0.517813,3,31,189,27,27,3,2730,0.5,True,False,0.0,2,1,0.592593
195,1.460039,1.444281,0.412281,1.443687,0.511604,0.528485,5,15,193,79,79,3,2730,0.5,True,False,0.0,3,1,0.417722
196,1.454576,1.067369,0.596774,1.068536,0.539471,0.550480,4,24,271,209,209,3,2730,0.5,True,False,0.0,3,1,0.650718
197,1.460729,1.396319,0.333333,1.405523,0.507913,0.525088,4,14,182,155,155,3,2730,0.5,True,False,0.0,3,1,0.387097
198,1.459108,0.662248,0.663430,0.638757,0.496671,0.507259,2,27,399,90,90,3,2730,0.5,True,False,0.0,2,1,0.666667
199,1.466349,1.323954,0.323671,1.322982,0.473036,0.495600,4,16,318,111,111,3,2730,0.5,True,False,0.0,3,1,0.324324
200,1.457927,0.662095,0.655556,0.646273,0.510394,0.489059,2,28,218,128,128,3,2730,0.5,True,False,0.0,2,1,0.6875
201,1.455928,1.591583,0.237500,1.595687,0.497431,0.503911,5,23,391,311,311,3,2730,0.5,True,False,0.0,3,1,0.299035
202,1.457999,0.675768,0.637500,0.656794,0.481453,0.506076,2,27,300,140,140,3,2730,0.5,True,False,0.0,2,1,0.607143
203,1.464065,1.314960,0.477612,1.316079,0.532574,0.488868,4,8,133,66,66,3,2730,0.5,True,False,0.0,3,1,0.348485
204,1.457681,0.662534,0.677778,0.629587,0.489792,0.574536,2,27,369,189,189,3,2730,0.5,True,False,0.0,2,1,0.656085
205,1.463382,0.660756,0.700000,0.620148,0.504746,0.616712,2,8,321,181,181,3,2730,0.5,True,False,0.0,2,1,0.635359
206,1.460675,0.663071,0.756944,0.609376,0.515290,0.535240,2,16,169,25,25,3,2730,0.5,True,False,0.0,2,1,0.6
207,1.457493,0.695901,0.488372,0.712928,0.488258,0.546064,2,5,174,131,131,3,2730,0.5,True,False,0.0,2,1,0.587786
208,1.453794,0.693242,0.508621,0.694751,0.495651,0.494568,2,29,378,262,262,3,2730,0.5,True,False,0.0,2,1,0.538168
209,1.457416,0.649576,0.702439,0.608951,0.493646,0.499559,2,20,339,134,134,3,2730,0.5,True,False,0.0,2,1,0.69403
210,1.464484,0.987660,0.432203,0.994378,0.481143,0.487598,3,14,248,130,130,3,2730,0.5,True,False,0.0,2,1,0.492308
211,1.458070,1.563438,0.444444,1.577210,0.519402,0.501900,6,26,268,232,232,3,2730,0.5,True,False,0.0,3,1,0.517241
212,1.458079,1.228017,0.438596,1.219696,0.559366,0.487664,4,18,148,34,34,3,2730,0.5,True,False,0.0,3,1,0.411765
213,1.465634,0.669538,0.666667,0.640367,0.500780,0.507980,2,13,328,253,253,3,2730,0.5,True,False,0.0,2,1,0.624506
214,1.466121,0.657386,0.671429,0.633758,0.501943,0.497982,2,18,188,48,48,3,2730,0.5,True,False,0.0,2,1,0.6875
215,1.462771,0.668084,0.640523,0.653892,0.482725,0.490635,2,8,288,135,135,3,2730,0.5,True,False,0.0,2,1,0.659259
216,1.462584,0.646321,0.707792,0.604382,0.499322,0.521883,2,8,263,109,109,3,2730,0.5,True,False,0.0,2,1,0.697248
217,1.455302,0.685677,0.578947,0.680661,0.484649,0.507358,2,24,301,187,187,3,2730,0.5,True,False,0.0,2,1,0.582888
