dataset_id,dataset_name,n_folds,accuracy_n,accuracy_mean,accuracy_std,f1_macro_n,f1_macro_mean,f1_macro_std,f1_micro_n,f1_micro_mean,f1_micro_std,precision_macro_n,precision_macro_mean,precision_macro_std,recall_macro_n,recall_macro_mean,recall_macro_std,roc_auc_n,roc_auc_mean,roc_auc_std,log_loss_n,log_loss_mean,log_loss_std,fit_seconds_n,fit_seconds_mean,fit_seconds_std,predict_seconds_n,predict_seconds_mean,predict_seconds_std
3,kr-vs-kp,10,10,0.9733934169278997,0.013327042762982943,10,0.9733314306387563,0.013381383403939793,10,0.9733934169278997,0.013327042762982943,10,0.973480931637364,0.013085389830066971,10,0.973343940576951,0.013591922962492172,10,0.9957719918934682,0.0036400986015067954,10,0.20400156120999208,0.01344215342088287,10,0.3452380044385791,0.06628041601884549,10,0.5399202415719628,0.003978309466531776
11,balance-scale,10,10,0.9695340501792117,0.014134330508799033,10,0.9324382768091176,0.033591448150640614,10,0.9695340501792117,0.014134330508799033,10,0.9119854953475643,0.03915864745652114,10,0.9652955665024632,0.03236723183881,10,0.9961362700500098,0.003502691302298754,10,0.1012759008005982,0.027173636391153957,10,0.24677223227918144,0.023164707166443636,10,0.06622337549924846,0.0016112489166615997
12,mfeat-factors,10,10,0.9829999999999999,0.0075277265270908165,10,0.9829859639718433,0.007546862009944858,10,0.9829999999999999,0.0075277265270908165,10,0.9837940305308728,0.00712052323732215,10,0.9829999999999999,0.0075277265270908165,10,0.9995277777777778,0.0007095275578025332,10,0.07003984705208144,0.02725576957440344,10,0.5002166368067265,0.006912659329292685,10,1.4503632349893452,0.00341913181891677
14,mfeat-fourier,10,10,0.8350000000000002,0.03543381937578216,10,0.8327976828526651,0.035457964914779254,10,0.8350000000000002,0.03543381937578216,10,0.8361883803327437,0.03497901607557674,10,0.8350000000000002,0.03543381937578216,10,0.9753194444444444,0.008286330923775963,10,0.5186804039325533,0.09983282696133114,10,0.3553602879866958,0.03108737634642229,10,0.5820519166067243,0.0017354729752054841
15,breast-w,10,10,0.9699585921325051,0.019573084764947714,10,0.9670881721536266,0.021299506206997484,10,0.9699585921325051,0.019573084764947714,10,0.9654178249286947,0.023683962822038548,10,0.9701859903381642,0.01976892685008187,10,0.9952095008051529,0.005256511406779969,10,0.08150073427238627,0.04107891431774745,10,0.2548071103170514,0.023676753680742627,10,0.083412136696279,0.0026646013430105813
16,mfeat-karhunen,10,10,0.9795,0.007619419633774981,10,0.9795223259838151,0.007655077680324198,10,0.9795,0.007619419633774981,10,0.9802828662565505,0.007461291539833329,10,0.9795,0.007619419633774981,10,0.9995277777777778,0.0003031612137730482,10,0.10606072950102483,0.019333522938531373,10,0.321279539167881,0.017428466730792867,10,0.5021085510030389,0.0017001247248289964
18,mfeat-morphological,10,10,0.7389999999999999,0.02913569784454957,10,0.73551378203271,0.03063831220914425,10,0.7389999999999999,0.02913569784454957,10,0.7401190293527384,0.03182898879768944,10,0.7389999999999999,0.029135697844549523,10,0.9483055555555555,0.01036610361960563,10,0.8372544744859554,0.12557854525283166,10,0.27044843807816504,0.028632819455134587,10,0.16064304802566762,0.0026661945713227306
22,mfeat-zernike,10,10,0.8150000000000001,0.02333333333333331,10,0.8108619177021387,0.0240546267021605,10,0.8150000000000001,0.02333333333333331,10,0.8089263068447684,0.025027859630630422,10,0.8149999999999998,0.02333333333333331,10,0.9710083333333334,0.004691988363273852,10,0.6490399424457356,0.08668110999213878,10,0.3060445174574852,0.012365404302328416,10,0.3997344370931387,0.0022236366794652846
23,cmc,10,10,0.5404164368450084,0.0312567748401418,10,0.5200129529931689,0.03397184019640935,10,0.5404164368450084,0.0312567748401418,10,0.5264487480824827,0.038965242764663725,10,0.5181990877911181,0.03282761699121252,10,0.7245946607978065,0.04174047398416667,10,0.9662775856412911,0.08430096654589597,10,0.25842674653977155,0.026087079156404788,10,0.13857866693288085,0.00030819151325590894
28,optdigits,10,10,0.9891459074733095,0.00492325171279886,10,0.9891597576682434,0.004916259813869032,10,0.9891459074733095,0.00492325171279886,10,0.9893549369301082,0.004817444707442265,10,0.989172260588776,0.004938010737943067,10,0.9998423756536725,0.00015744351450573487,10,0.043904203304600896,0.008696515357828118,10,0.43681006878614426,0.0139626770009591,10,1.431384889036417,0.008090768929889067
29,credit-approval,10,10,0.8884057971014492,0.04377248807758183,10,0.8871514312487905,0.04400698726434104,10,0.8884057971014492,0.04377248807758183,10,0.8874826595171589,0.04416327163821933,10,0.8875244873971531,0.04343710957325817,10,0.9328030995603152,0.03229636393675319,10,0.330428150674171,0.08618827720144595,10,0.2539228046312928,0.004477503855138532,10,0.09250221289694306,0.001364147180378175
31,credit-g,10,10,0.7550000000000001,0.021213203435596444,10,0.666622386502995,0.03556759255674316,10,0.7550000000000001,0.021213203435596444,10,0.7164532722179782,0.03392046864734921,10,0.6554761904761904,0.0323562386237733,10,0.7855714285714286,0.03445069799131342,10,0.4995693092606734,0.030825626326509495,10,0.26792952697724104,0.01612157931245158,10,0.13700711391866205,0.004796217452742121
32,pendigits,10,10,0.9968161138224833,0.0016739146993113593,10,0.9968067460731996,0.0016588164419264753,10,0.9968161138224833,0.0016739146993113593,10,0.9968551912971583,0.0016618070130549067,10,0.9967901788926788,0.0016442870660328538,10,0.9998447011908894,0.00027760928378408456,10,0.014221174894945638,0.008510754390085407,10,0.34611328057944774,0.024025711635623972,10,1.4592368287965656,0.0030961088296279733
37,diabetes,10,10,0.7707792207792208,0.05336329375756516,10,0.7393839147956801,0.06445663126555498,10,0.7707792207792208,0.05336329375756516,10,0.7535049875113603,0.06432398572504086,10,0.7364672364672364,0.06563853463978402,10,0.8394529914529913,0.04819441949458151,10,0.47483784144792285,0.05619228766328394,10,0.24788557514548298,0.002055827150871785,10,0.0855004927143454,0.0004107645227812388
38,sick,10,10,0.9543991130198028,0.009910512023358554,10,0.7893025994527585,0.0380855291661717,10,0.9543991130198028,0.009910512023358554,10,0.8140803369964876,0.05159069335687487,10,0.7710441727990147,0.03447615296844925,10,0.97881967004681,0.006818365337218693,10,0.10484349363873417,0.007269174012966703,10,0.3259306291118264,0.029595462055277424,10,0.5451133120805025,0.004781714144016367
44,spambase,10,10,0.9519701971140245,0.00993666798704655,10,0.9493092932811968,0.010613605881416738,10,0.9519701971140245,0.00993666798704655,10,0.95334499152617,0.009885916776125802,10,0.9461948628488146,0.011722420524439734,10,0.986850425182953,0.005407557116874557,10,0.15400736527852987,0.02208420872871438,10,0.3831701949238777,0.025507117071194622,10,1.1051051374524832,0.0026770729576134737
46,splice,10,10,0.9119122257053291,0.01373996286192387,10,0.9036688137789717,0.016021257704956174,10,0.9119122257053291,0.01373996286192387,10,0.9138029228062889,0.013832013707502956,10,0.8961104248390234,0.019376112479495517,10,0.9816483258134172,0.008194458946056596,10,0.28878391780198676,0.031037581148256856,10,0.40522687658667567,0.029958098519419652,10,0.7812466733157635,0.0016665260621161306
50,tic-tac-toe,10,10,0.9958333333333333,0.007283394778959389,10,0.9953470497866512,0.008161230253454818,10,0.9958333333333333,0.007283394778959389,10,0.9968866376678877,0.00541376286163982,10,0.9939839572192513,0.010552394806201515,10,1.0,0.0,10,0.07080708928660746,0.013737222900716824,10,0.25152358915656803,0.015462538711112582,10,0.0990422094240784,0.002562345113802254
54,vehicle,10,10,0.8263305322128851,0.04098935701674388,10,0.8255932636949609,0.04192467178436995,10,0.8263305322128851,0.04098935701674388,10,0.8270388536453449,0.042305323168397385,10,0.8283865914786966,0.04124780955687119,10,0.9621237242556291,0.009634720718401995,10,0.4546259635655202,0.0808397470877666,10,0.2599805288016796,0.022105877137396982,10,0.11238119360059498,0.0002233854863470369
151,electricity,10,10,0.8380782198069472,0.003989865605728288,10,0.8327676276655623,0.004115304129315257,10,0.8380782198069472,0.003989865605728288,10,0.8368433473885375,0.004305990650456274,10,0.8301093613499025,0.004165732152457522,10,0.9165386868652183,0.0031504493115472,10,0.3683251722995792,0.005655845515257434,10,0.47215710766613483,0.017569264520367323,10,12.26527879834175,0.020268072713688495
182,satimage,10,10,0.9195956454121307,0.011263795903089652,10,0.9018073233662299,0.014857189271454612,10,0.9195956454121307,0.011263795903089652,10,0.9098783919533586,0.015110621724427105,10,0.8978246066218759,0.014076417038658147,10,0.9873880970667169,0.0033876549206357264,10,0.2878745632780032,0.04364433422494396,10,0.3903572380542755,0.03586188016724377,10,1.1908768381923438,0.0028779607429528483
188,eucalyptus,10,10,0.6942058496853017,0.026035417159862694,10,0.6699750726383886,0.03717749140299855,10,0.6942058496853017,0.026035417159862694,10,0.6929273789932593,0.03229707436755953,10,0.6686173826173826,0.04140138070028211,10,0.877912332401287,0.019324124839485854,10,1.022129940319811,0.1129466901318638,10,0.27353791408240796,0.008678414550161264,10,0.10419820658862589,0.0006475453744916507
458,analcatdata_authorship,10,10,0.9952521008403362,0.006129644798682267,10,0.9963953455701164,0.0047652059609992,10,0.9952521008403362,0.006129644798682267,10,0.9968450635386119,0.004078791076058402,10,0.9960814950980392,0.005402059424685773,10,0.9999702353955007,6.275285303005195e-05,10,0.03543275440059664,0.013458903022329242,10,0.295950698107481,0.012388716868242975,10,0.24340186920016998,0.0014531392020376282
469,analcatdata_dmft,10,10,0.20079113924050632,0.03631780098485855,10,0.20002644327725042,0.04037602709234461,10,0.20079113924050632,0.03631780098485855,10,0.2165636785528426,0.06610199270060223,10,0.20089056776556774,0.03495101981307057,10,0.545650882413119,0.04152563151964248,10,2.1466809330101695,0.1317756242623746,10,0.2505466615781188,0.029859434521001902,10,0.07919751070439812,0.0007764624550226835
1049,pc4,10,10,0.9183939537080775,0.022889171807281956,10,0.7984632450938794,0.053143977620278934,10,0.9183939537080775,0.022889171807281956,10,0.8216238357828685,0.06206608037663579,10,0.7819035947712418,0.05194033448933363,10,0.9541334763071896,0.015817014587886813,10,0.19238856404444935,0.01866510256371258,10,0.291717822663486,0.02702996931001693,10,0.25879172030836345,0.0011569843341016606
1050,pc3,10,10,0.8522292993630574,0.042117445131624735,10,0.6669338783453165,0.0888628253143217,10,0.8522292993630574,0.042117445131624735,10,0.6475970467288253,0.07263330135511417,10,0.7100550911854102,0.12000681887979975,10,0.8552251139817629,0.05012508745935137,10,0.30031542984547743,0.02850047542477832,10,0.27992126513272525,0.0030734355729449634,10,0.2750043597072363,0.0017418339665380578
1053,jm1,10,10,0.7881501343650408,0.009526668983694147,10,0.5936077239976311,0.02066733210876878,10,0.7881501343650408,0.009526668983694147,10,0.6279927758970337,0.022935269462383074,10,0.5835399974253498,0.01798260726294697,10,0.7409622163955587,0.018498244547667006,10,0.4621295582774173,0.006496572430883451,10,0.3860880283638835,0.024235614997271816,10,1.6338048474863172,0.0019733571099950684
1063,kc2,10,10,0.8294267053701017,0.059929929354462265,10,0.7312974515341368,0.08667119021651748,10,0.8294267053701017,0.059929929354462265,10,0.7554872905107335,0.11477041202771684,10,0.723105796642382,0.07895088859151551,10,0.827092440080245,0.09884725326142996,10,0.37995793463975686,0.08592575291021598,10,0.258182573877275,0.006314620994139341,10,0.08977778032422061,0.0028088124591925862
1067,kc1,10,10,0.8321417287294064,0.01754695711716154,10,0.6516470774326142,0.03409431304685927,10,0.8321417287294064,0.01754695711716154,10,0.6683792814777278,0.03623417073865731,10,0.6412501272057718,0.033900098412807625,10,0.8264543334845535,0.034222705543631146,10,0.360435334651143,0.018341144383876375,10,0.28234661277383566,0.022538012087921482,10,0.2600594749674201,0.002012947143248026
1068,pc1,10,10,0.8873136773136773,0.02363294631383792,10,0.6419353897990753,0.06296697348973652,10,0.8873136773136773,0.02363294631383792,10,0.6240301259990456,0.051299535277354404,10,0.6808045716419503,0.08493236872082272,10,0.8761229062199934,0.047228317005215514,10,0.23787202412725822,0.027150160488570083,10,0.25954877138137816,0.009847546257635821,10,0.15013164728879924,0.001006457500434832
1461,bank-marketing,10,10,0.8602109414994998,0.005731929511064867,10,0.657713805963718,0.015745029169125905,10,0.8602109414994998,0.005731929511064867,10,0.6595329896344262,0.014989100866023373,10,0.6560354457708792,0.016583222322578278,10,0.8794062259388484,0.007280397554554956,10,0.2670081050918224,0.0044243296012212606,10,0.7223052548244595,0.011018703454777982,10,13.201971309632063,0.007935337814651658
1462,banknote-authentication,10,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,1.0,0.0,10,0.0007145823047697665,0.0010797088569655807,10,0.2530939446762204,0.013884386375109407,10,0.05389720965176816,0.001082912579185832
1464,blood-transfusion-service-center,10,10,0.7887927927927928,0.032377865340411795,10,0.6425002812064855,0.06430559944258736,10,0.7887927927927928,0.032377865340411795,10,0.7110081358858533,0.08093689370349387,10,0.6276745786033713,0.05150496809605594,10,0.7387914230019493,0.03665708212237164,10,0.49446488624713536,0.024108406974801842,10,0.25326831862330434,0.022875667054295164,10,0.03999772202223535,0.001500060814390114
1475,first-order-theorem-proving,10,10,0.6018302793021192,0.014732236163480988,10,0.47616938582250323,0.023518722300517474,10,0.6018302793021192,0.014732236163480988,10,0.52917667929458,0.0370892523768779,10,0.45715823570556735,0.020065339860480265,10,0.8040952340607717,0.007279398468777856,10,1.2518788958794567,0.033316200004552585,10,0.4412611035630107,0.029774316596997537,10,1.36740109231323,0.0025071228602550682
1480,ilpd,10,10,0.7153419053185271,0.056436421448230335,10,0.6017684207687405,0.07448689349528945,10,0.7153419053185271,0.056436421448230335,10,0.6385255651901586,0.09838069711042326,10,0.5969185540069687,0.06333336449455487,10,0.7567598380815741,0.07248274539984566,10,0.5065328993226242,0.04736536565223775,10,0.24857257772237062,0.005996169844934461,10,0.07942566350102422,0.0009134896136565225
1485,madelon,10,10,0.591923076923077,0.025217658674175768,10,0.5909316590561409,0.024622380990394134,10,0.591923076923077,0.025217658674175768,10,0.5930248258393112,0.026158946434932526,10,0.591923076923077,0.025217658674175768,10,0.6130946745562131,0.032688522454386394,10,0.689550586866446,0.0008530135764959485,10,1.1005941245704889,0.02157209659630782,10,4.214987900294363,0.00569329245961813
1486,nomao,10,10,0.9555781849382937,0.0025259763290090115,10,0.9453169784029501,0.003133531122931158,10,0.9555781849382937,0.0025259763290090115,10,0.9474725285468439,0.0034082697228664167,10,0.9432705786484361,0.0038424609054209893,10,0.9904902788175043,0.0010487662491998272,10,0.1260298459162683,0.0041929780482323755,10,2.3827812746167183,0.05683891251352359,10,41.94377644676715,0.3655959277017482
1487,ozone-level-8hr,10,10,0.9104105069870219,0.02268356112801982,10,0.6486941729115908,0.08651335527679221,10,0.9104105069870219,0.02268356112801982,10,0.639463894113433,0.08101145571176811,10,0.6665764723610964,0.10285775169591199,10,0.9108294108782753,0.02797283291812662,10,0.18572088957209637,0.015892073444380293,10,0.4185307327657938,0.005693843872192896,10,0.7050092728808522,0.000710888250746274
1489,phoneme,10,10,0.9052615184500583,0.015486311431750685,10,0.8853159618423959,0.01917057864976841,10,0.9052615184500583,0.015486311431750685,10,0.8869721208259447,0.018110101161583205,10,0.8843238944562728,0.0222144956385881,10,0.9631867020880772,0.007712336593438938,10,0.23007358637266478,0.016542330312411115,10,0.2783028235659003,0.030850212042900442,10,0.28454307150095703,0.001338618031621375
1494,qsar-biodeg,10,10,0.8720575022461816,0.03096370577874222,10,0.854925812026368,0.03575983079647922,10,0.8720575022461816,0.03096370577874222,10,0.8610423936210705,0.03625688788480981,10,0.8511576949620429,0.03841626739094549,10,0.9396734529560617,0.03426499805829532,10,0.29775878226723684,0.065840162353629,10,0.2795485883951187,0.017581422950033614,10,0.21146248746663326,0.0025721867071092997
1497,wall-robot-navigation,10,10,0.9631599287562589,0.006773575280637726,10,0.9619397449531963,0.009917958759227826,10,0.9631599287562589,0.006773575280637726,10,0.9624016517225739,0.012260699840680924,10,0.9618152336301972,0.007762493381247866,10,0.9966184536221375,0.0008304697685249812,10,0.1160945952044337,0.015356073117474082,10,0.33063878379762174,0.021680618249870998,10,0.7743497280403971,0.0014294886436851226
1501,semeion,10,10,0.9284394654088051,0.021608179888521463,10,0.9282340505197355,0.02131161660980066,10,0.9284394654088051,0.021608179888521463,10,0.932337095094448,0.019779883185328098,10,0.9283088235294118,0.02172135346559833,10,0.9952272606127067,0.002050479927967327,10,0.32557828888522744,0.04552131661829979,10,0.5501412950456143,0.024844620426120016,10,1.4238054806366562,0.0024811052361240955
1510,wdbc,10,10,0.980670426065163,0.019304195043610185,10,0.9793597857930265,0.020736272632618832,10,0.980670426065163,0.019304195043610185,10,0.979079404079404,0.019788461259052127,10,0.9798593073593074,0.021819529619748458,10,0.9945887445887445,0.011023210455947261,10,0.07549513064915132,0.06582585890137373,10,0.2778451174497604,0.013879823260816342,10,0.11033931151032443,0.0029736808516620692
1590,adult,10,10,0.8449898693706267,0.004944219074942292,10,0.7732498338435352,0.007107547520307253,10,0.8449898693706267,0.004944219074942292,10,0.795230732421661,0.008216621494142108,10,0.7577333204962036,0.0070786951386862815,10,0.9048720614404726,0.004399712466855712,10,0.3304657647754424,0.004836161567301296,10,0.6983404248952866,0.04315378646328507,10,15.013495745882391,0.008481728739558958
4534,PhishingWebsites,10,10,0.9590233444887206,0.003512975292950401,10,0.9584082560090044,0.0035476744067699535,10,0.9590233444887206,0.003512975292950401,10,0.9594222175910868,0.0038810554491593217,10,0.9575973728696787,0.0034331015879751057,10,0.9938144952136019,0.0010928563417049546,10,0.10906791384588584,0.005783429030425285,10,0.46921946592628955,0.024340283943202545,10,1.9482931664213539,0.00166746746082517
4538,GesturePhaseSegmentationProcessed,10,10,0.708396502713412,0.014652715379834322,10,0.6676354351308355,0.01667435198617725,10,0.708396502713412,0.014652715379834322,10,0.7263644128424416,0.022453938675161118,10,0.6457230152327023,0.014785517350414074,10,0.899166597879438,0.00745726173336004,10,0.8622801154061437,0.03672668740827983,10,0.4598274601623416,0.022956787807995926,10,1.7611258866265416,0.002389355962432108
6332,cylinder-bands,10,10,0.8425925925925926,0.050337982809568166,10,0.8342982815388839,0.05540951511017265,10,0.8425925925925926,0.050337982809568166,10,0.8485525945909839,0.049234964271168975,10,0.8301265858090016,0.0557884452130534,10,0.9132813496111181,0.04112050515794211,10,0.37545877588724985,0.0670121221640548,10,0.27818304635584357,0.023250501903699088,10,0.11973143611103292,0.0025167077150642972
23381,dresses-sales,10,10,0.5619999999999999,0.07509993342207436,10,0.5240677683584536,0.07564552194879273,10,0.5619999999999999,0.07509993342207436,10,0.5391867471941716,0.08128538598344785,10,0.5317733990147783,0.07377501999759306,10,0.5663382594417077,0.09541236281732311,10,0.7262907333954873,0.07222559544862985,10,0.28418456148356197,0.0065285211996036355,10,0.07907511498779055,0.0009746842856836193
40670,dna,10,10,0.916499083219968,0.01693230472670124,10,0.9060599769609796,0.021843113022822942,10,0.916499083219968,0.01693230472670124,10,0.9104467077566248,0.02039305585924216,10,0.9031110864053161,0.023547883680360423,10,0.9857980685714114,0.0035156745657345953,10,0.2808574273281902,0.01846208979417551,10,0.6897147353738546,0.0277606838594737,10,1.9653330124914645,0.007050225837422035
40701,churn,10,10,0.9385999999999999,0.008694826047713624,10,0.8647600451789058,0.020977449764717545,10,0.9385999999999999,0.008694826047713624,10,0.8931477018371667,0.020074664994916485,10,0.842512765649025,0.025273361540362586,10,0.9164591426697551,0.021189177266137334,10,0.20490937926420855,0.014620001117295257,10,0.31504557505249975,0.009060699895335719,10,0.6282011572271585,0.0008122156607902454
40966,MiceProtein,10,10,0.999074074074074,0.002928034870526255,10,0.9991379310344828,0.0027261014311796253,10,0.999074074074074,0.002928034870526255,10,0.9991666666666668,0.002635231383473605,10,0.9991666666666668,0.002635231383473605,10,1.0,0.0,10,0.010104785023311488,0.008817981753694852,10,0.3185144679620862,0.03681884420791837,10,0.330555996671319,0.001462908536213736
40975,car,10,10,0.9930568624815163,0.005310165426393086,10,0.9810655359850905,0.021809567164626176,10,0.9930568624815163,0.005310165426393086,10,0.982200656512024,0.020262344835999313,10,0.9813874323443702,0.025528843326786507,10,0.9998917131667223,0.00019487922463832564,10,0.02480421843975133,0.009404203053023252,10,0.25722632836550474,0.022852767075608835,10,0.14244936499744648,0.0020330344977117403
40979,mfeat-pixel,10,10,0.9804999999999999,0.0064334196885396005,10,0.9805464975760225,0.00641474668146868,10,0.9804999999999999,0.0064334196885396005,10,0.9813474595579859,0.006141942087014352,10,0.9804999999999999,0.0064334196885396005,10,0.999486111111111,0.0005615799898928631,10,0.09243820540245373,0.01785963240240897,10,0.537685963883996,0.004150691595581426,10,1.591394522227347,0.0030868364691896163
40982,steel-plates-fault,10,10,0.7882447792757071,0.021193472565272136,10,0.808691284659341,0.031074808781194032,10,0.7882447792757071,0.021193472565272136,10,0.8240445208911605,0.03282797742182697,10,0.8042979533904824,0.030834301907711012,10,0.955726048109146,0.009453818574438784,10,0.6425213839982085,0.0690666783781583,10,0.2845001269131899,0.01623003255197227,10,0.2773969335481524,0.001740232288157833
40983,wilt,10,10,0.9816085758773507,0.006847168140101719,10,0.9130690110821732,0.0308187748774699,10,0.9816085758773507,0.006847168140101719,10,0.9048363435811485,0.044211914838748395,10,0.9270798615084015,0.04181387293026101,10,0.9940200906248225,0.00620031372419581,10,0.04436293182676132,0.010306689862714217,10,0.2588935442268848,0.0026319247550100943,10,0.2531991008669138,0.0010088793501925864
40984,segment,10,10,0.9372294372294372,0.01722559363104373,10,0.9372792562785941,0.017076361246248693,10,0.9372294372294372,0.01722559363104373,10,0.9387241532176388,0.01699090785196895,10,0.9372294372294372,0.017225593631043687,10,0.9937010800647164,0.002375978283511258,10,0.22324174619402753,0.05942661831404429,10,0.27680533323436973,0.02581448627821887,10,0.2536771260201931,0.0015578330964436784
40994,climate-model-simulation-crashes,10,10,0.9277777777777778,0.04573736679714245,10,0.7566843233443398,0.1568693919440815,10,0.9277777777777778,0.04573736679714245,10,0.7810613810741689,0.1826575115954934,10,0.7493367346938775,0.14596205718926955,10,0.9404183673469386,0.05167848722560459,10,0.1619172110862247,0.05183871629483437,10,0.26031826958060267,0.02379348674869163,10,0.08779802732169625,0.0027696154613878936
41027,jungle_chess_2pcs_raw_endgame_complete,10,10,0.8560431863584667,0.005376471561274992,10,0.8053791107359002,0.007145879642723021,10,0.8560431863584667,0.005376471561274992,10,0.821641721897314,0.006571127485085477,10,0.7925943123739148,0.007774469937774389,10,0.9660869728331083,0.002854856986374626,10,0.3183795805710362,0.01161498006469442,10,0.41615572944283485,0.02619012065725461,10,11.319000665843486,0.011156686458611545
