task_id,dataset_id,dataset_name,n_valid_folds,task_type,n_rows,n_features,n_classes,imbalance_ratio,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_micro_mean,f1_micro_std,precision_macro_mean,precision_macro_std,recall_macro_mean,recall_macro_std,roc_auc_mean,roc_auc_std,log_loss_mean,log_loss_std,fit_seconds_mean,fit_seconds_std,predict_seconds_mean,predict_seconds_std,n_train_mean,n_train_std,n_test_mean,n_test_std,seed,error
3,3,kr-vs-kp,10,Binary,3196,36,2,1.0929927963326784,0.9937402037617554,0.004425592104834149,0.9937258498838395,0.004434856914894737,0.9937402037617554,0.004425592104834149,0.9939064606525447,0.004308905302461662,0.9936429257068937,0.004492674204614854,0.9995645047825693,0.0004993783537448138,0.025882237298230793,0.011156439154562532,0.6730250412598252,0.17485225215732617,0.7091847577132284,0.013500495424498249,2876.4,0.5163977794943223,319.6,0.5163977794943223,42.0,
6,6,letter,0,,20000,16,26,1.1076294277929155,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 26 classes, exceeds limit of 10"
11,11,balance-scale,10,Multiclass,625,4,3,5.877551020408164,0.9535330261136714,0.02452247063598771,0.9092124769317751,0.040648974664009074,0.9535330261136714,0.02452247063598771,0.8830687830687831,0.04283572671662732,0.9663793103448276,0.017782881866430907,0.9962928781477943,0.003907689629066972,0.10742466491042693,0.03793974838189054,0.5437178185209632,0.09194415048419763,0.13411156162619592,0.017750361468703478,562.5,0.5270462766947299,62.5,0.5270462766947299,42.0,
12,12,mfeat-factors,10,Multiclass,2000,216,10,1.0,0.9824999999999999,0.007546154281781186,0.9825222766108519,0.007521546728737051,0.9824999999999999,0.007546154281781186,0.9833116883116884,0.00724931238406152,0.9824999999999999,0.007546154281781212,0.9997055555555556,0.00029256915049086875,0.08391678164779387,0.018735989469608996,0.8048953802324832,0.12198327269474685,1.8473631675355136,0.010389774211995986,1800.0,0.0,200.0,0.0,42.0,
14,14,mfeat-fourier,10,Multiclass,2000,76,10,1.0,0.8319999999999999,0.03216278042154384,0.8292126757605374,0.03201472297845672,0.8319999999999999,0.03216278042154384,0.8331972171720086,0.03167202340200557,0.8320000000000001,0.032162780421543836,0.9829361111111112,0.003996484437612948,0.43282568234048135,0.041513826506869106,0.5703804236836731,0.00245376920947666,0.7381972731091082,0.0010316974683423222,1800.0,0.0,200.0,0.0,42.0,
15,15,breast-w,10,Binary,699,9,2,1.900414937759336,0.9699585921325052,0.022785084353245996,0.9672751853046885,0.024839939433636608,0.9699585921325052,0.022785084353245996,0.9629575082727257,0.026851058658013394,0.9730917874396136,0.022515549177194453,0.9958438808373591,0.0046355594198042045,0.07883548908602381,0.03993104202468445,0.4765135574154556,0.03028004619189533,0.1442240934818983,0.0003349446146431762,629.1,0.31622776601683794,69.9,0.31622776601683794,42.0,
16,16,mfeat-karhunen,10,Multiclass,2000,64,10,1.0,0.982,0.004830458915396484,0.9819605862686736,0.004889631396210315,0.982,0.004830458915396484,0.9826962861699704,0.004818558128274919,0.9819999999999999,0.004830458915396469,0.9996694444444444,0.0001844661968431407,0.09552492115870508,0.01574917588907083,0.5421372415497899,0.003096446577003579,0.6459653625264764,9.934341977803128e-05,1800.0,0.0,200.0,0.0,42.0,
18,18,mfeat-morphological,10,Multiclass,2000,6,10,1.0,0.7349999999999999,0.02877112750272014,0.7258816168036555,0.03145554635147873,0.7349999999999999,0.02877112750272014,0.7325600380082835,0.035661845290191015,0.7349999999999999,0.028771127502720102,0.966786111111111,0.006986849542497138,0.602529552316599,0.06017735544189949,0.4765804690308869,0.029175165869659753,0.23741387017071247,0.00016102958857539554,1800.0,0.0,200.0,0.0,42.0,
22,22,mfeat-zernike,10,Multiclass,2000,47,10,1.0,0.8200000000000001,0.025166114784235808,0.8157623494358202,0.02631372650326136,0.8200000000000001,0.025166114784235808,0.8141304088927928,0.027378515408861177,0.82,0.02516611478423583,0.9810472222222222,0.0011393818565735997,0.2907958657681252,0.02295213041987506,0.5387616124004125,0.028741437415932384,0.5219243194907903,0.0004620472715085393,1800.0,0.0,200.0,0.0,42.0,
23,23,cmc,10,Multiclass,1473,9,3,1.8888888888888888,0.5607786357786357,0.03879248025065406,0.5458351204193835,0.039831218889596225,0.5607786357786357,0.03879248025065406,0.553810100407943,0.041965808364369805,0.5451525703897621,0.04088714726702235,0.7471479589477834,0.030339755091994675,0.8974134999398858,0.03733643593673781,0.4768628565594554,0.0011871066329831972,0.2050827221944928,0.00040596194723641304,1325.7,0.48304589153964794,147.3,0.48304589153964794,42.0,
28,28,optdigits,10,Multiclass,5620,64,10,1.032490974729242,0.9918149466192171,0.004040186563683572,0.9918555522575876,0.003998786620950757,0.9918149466192171,0.004040186563683572,0.9920743252586648,0.003852429681816172,0.9918351619644723,0.004056692745728755,0.999943939089056,4.692074129924029e-05,0.036814666320655394,0.0075267211921803655,0.6614584039896727,0.031150007247673583,1.7640399315394462,0.0008876263108705237,5058.0,0.0,562.0,0.0,42.0,
29,29,credit-approval,10,Binary,690,15,2,1.247557003257329,0.8840579710144926,0.04099169746008968,0.8830687821560209,0.04102380780335196,0.8840579710144926,0.04099169746008968,0.8827700593137464,0.04122074046350924,0.8845559618649602,0.04047207897699795,0.9378993803781579,0.03038768879260414,0.3153683237891908,0.08032698713380404,0.49221096439287065,0.03205998562004409,0.15871313195675613,0.0003913980245586715,621.0,0.0,69.0,0.0,42.0,
31,31,credit-g,10,Binary,1000,20,2,2.3333333333333335,0.7549999999999999,0.026770630673681708,0.6862476609985009,0.029877004928124982,0.7549999999999999,0.026770630673681708,0.7130613710428023,0.037897182092061325,0.6773809523809524,0.028400059262036318,0.7887142857142857,0.03460029840966396,0.4926655539023031,0.035250226029425416,0.4923180346377194,0.002755050012439075,0.20342884436249734,0.00017685934346339886,900.0,0.0,100.0,0.0,42.0,
32,32,pendigits,10,Multiclass,10992,16,10,1.0843601895734598,0.9970890065348664,0.0015921699879699195,0.9970761083790292,0.0015752237623393262,0.9970890065348664,0.0015921699879699195,0.9971183284571842,0.0015641893493326194,0.997060855584408,0.0015734361061867268,0.9998150247333057,0.0002975691264791148,0.02169617837833041,0.006069296616182224,0.5938583133742213,0.08768182233229325,1.7911573155783116,0.003908960600173284,9892.8,0.4216370213557839,1099.2,0.42163702135578396,42.0,
37,37,diabetes,10,Binary,768,8,2,1.8656716417910448,0.7694463431305536,0.0531308095990428,0.7412393048152272,0.0627349288689561,0.7694463431305536,0.0531308095990428,0.7494658470061872,0.06292403654249643,0.7397264957264957,0.06411868841558088,0.8406467236467237,0.04418009314700783,0.4710061479484005,0.05941977754505939,0.48049160176888106,0.032700524779426594,0.1476212372072041,0.0005187685374396225,691.2,0.4216370213557839,76.8,0.4216370213557839,42.0,
43,44,spambase,10,Binary,4601,57,2,1.5377826806398236,0.956752334245025,0.009390123723740979,0.9546105395346624,0.009915496380797011,0.956752334245025,0.009390123723740979,0.9558157235019383,0.009544429309153503,0.9537989549175503,0.011032483825486319,0.9897389297909088,0.005401914820275431,0.1230081173539733,0.029438346611310912,0.6493610322475434,0.09621223993775974,1.3593112278729678,0.005606244812474486,4140.9,0.31622776601683794,460.1,0.31622776601683794,42.0,
45,46,splice,10,Multiclass,3190,60,3,2.1577574967405475,0.9087774294670847,0.017387996339671558,0.9015799690453511,0.019154242042071615,0.9087774294670847,0.017387996339671558,0.9010295299971622,0.017500612466613857,0.9038766229191086,0.021646623258609,0.9821261773644532,0.0056551508403102245,0.24720065636492708,0.03048656576788698,0.7116173209622503,0.09099311451063075,0.9920211738906801,0.009276258787285094,2871.0,0.0,319.0,0.0,42.0,
49,50,tic-tac-toe,10,Binary,958,9,2,1.8855421686746987,0.9989583333333334,0.00329403922934205,0.9988537313432836,0.003624819765685553,0.9989583333333334,0.00329403922934205,0.9992063492063492,0.0025097441747368,0.9985294117647058,0.004650408323777011,1.0,0.0,0.010721629816120888,0.006771280213651679,0.48867314253002403,0.030195427644789278,0.16714615523815154,0.0003956957642212362,862.2,0.4216370213557839,95.8,0.4216370213557839,42.0,
53,54,vehicle,10,Multiclass,846,18,4,1.0954773869346734,0.842829131652661,0.030337699212937514,0.8423485053143145,0.031006202260590796,0.842829131652661,0.030337699212937514,0.8443388266323048,0.03197559018829368,0.8446203577124629,0.030767432232482576,0.9670553330997599,0.006264434941085983,0.2991737054985956,0.022689530607509056,0.4799427161924541,0.0010074094798742659,0.17937966976314784,0.0010898299721416999,761.4,0.5163977794943223,84.6,0.5163977794943222,42.0,
219,151,electricity,10,Binary,45312,8,2,1.3554608306908562,0.8442796929186269,0.0038214099120725993,0.8396104111640561,0.003958815545032812,0.8442796929186269,0.0038214099120725993,0.8423576274130374,0.004006815948558308,0.8376243287659149,0.004049442110645158,0.9204697790189821,0.003507092655190041,0.3594472802770447,0.006277730024750838,0.706370261311531,0.029385061439102893,15.465704167075454,0.05375452842206979,40780.8,0.4216370213557839,4531.2,0.4216370213557839,42.0,
2074,182,satimage,10,Multiclass,6430,36,6,2.4496,0.9178849144634527,0.012841343042315021,0.9015525383650479,0.01642049874670656,0.9178849144634527,0.012841343042315021,0.902575274555871,0.016610222965197714,0.9017468487843576,0.015910844593263057,0.9904999402605489,0.0024552440749929408,0.24197983128772424,0.014255504448416063,0.6065949049778283,0.07246599035240199,1.4533461251296103,0.006725868974790748,5787.0,0.0,643.0,0.0,42.0,
2079,188,eucalyptus,10,Multiclass,736,19,5,2.038095238095238,0.7038504257682339,0.03555093946744377,0.68228177650193,0.04563300240160414,0.7038504257682339,0.03555093946744377,0.70084603483742,0.050487815862052705,0.6828633588633588,0.04626252555863939,0.9320682946309061,0.010732327424875407,0.6458292654315542,0.03277999377214054,0.48570133112370967,0.0034010703525302467,0.1735319910570979,0.0003032982486013723,662.4,0.5163977794943223,73.6,0.5163977794943222,42.0,
3021,38,sick,10,Binary,3772,29,2,15.329004329004329,0.9793187655256622,0.006233523387454222,0.9161311672989578,0.02378224580710891,0.9793187655256622,0.006233523387454222,0.8936559122406666,0.03357239050308042,0.944538036991292,0.02793680067619649,0.9940645401517431,0.002385018040910362,0.05340982039864236,0.00869754713457461,0.5660855670459568,0.030925187354637337,0.7007384228520095,0.0043013609690656955,3394.8,0.4216370213557839,377.2,0.4216370213557839,42.0,
3022,307,vowel,0,,990,12,11,1.0,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 11 classes, exceeds limit of 10"
3481,300,isolet,0,,7797,617,26,1.0067114093959733,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 617 features, exceeds limit of 500"
3549,458,analcatdata_authorship,10,Multiclass,841,70,4,5.763636363636364,0.9964425770308123,0.0057281219988110504,0.9975627573932659,0.003924474126438232,0.9964425770308123,0.0057281219988110504,0.9976515151515152,0.0037870369434883683,0.9975520833333335,0.003944068472887747,0.9999848484848485,4.791329788133062e-05,0.014563513991713874,0.010827524949468838,0.5508276983164251,0.030183062916804355,0.3253914539702237,0.0004893246358553626,756.9,0.31622776601683794,84.1,0.31622776601683794,42.0,
3560,469,analcatdata_dmft,10,Multiclass,797,4,6,1.2601626016260163,0.20838607594936706,0.04472070019788177,0.20500688641696474,0.043410649980246345,0.20838607594936706,0.04472070019788177,0.21809181935623356,0.04851070588141204,0.20726495726495725,0.042967353175781,0.5835471478249598,0.04284537446261103,1.759719145750357,0.026130075167698785,0.47929000537842514,0.029516910650011986,0.13604748398065566,0.00042121999336239085,717.3,0.48304589153964794,79.7,0.48304589153964794,42.0,
3573,554,mnist_784,0,,70000,784,10,1.2477427530492635,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 784 features, exceeds limit of 500"
3902,1049,pc4,10,Binary,1458,37,2,7.191011235955056,0.9231979215871517,0.018145769287239374,0.8321354459959105,0.03702553179991696,0.9231979215871517,0.018145769287239374,0.8154844182653264,0.03811341083178299,0.8545189950980392,0.04280461322291871,0.9604651756535949,0.015139086101805217,0.17139159898003511,0.0287399214981635,0.5788997869938612,0.09218381132535604,0.34681755769997835,0.013255682619194636,1312.2,0.4216370213557839,145.8,0.4216370213557839,42.0,
3903,1050,pc3,10,Binary,1563,37,2,8.76875,0.8841989220970111,0.02764056182355134,0.6771127829516547,0.07386650782358903,0.8841989220970111,0.02764056182355134,0.6841414074779433,0.06780469359278438,0.6780274822695036,0.0888273053930109,0.871610309017224,0.040779638844226855,0.25954057548427945,0.02449158819957942,0.6063723771832883,0.12070504963994493,0.3655257941223681,0.012386253239616292,1406.7,0.48304589153964794,156.3,0.48304589153964794,42.0,
3904,1053,jm1,10,Binary,10885,21,2,4.168566001899335,0.8128604730459676,0.008538749128162755,0.6120661421873181,0.017803525471847905,0.8128604730459676,0.008538749128162755,0.6883672435281548,0.0271385389787014,0.5957860508173093,0.013838318303774322,0.7454083968900809,0.016555808544455448,0.43514648161228775,0.008027221652731488,0.5956347187981009,0.004363698463827375,2.013015478476882,0.0053500153783605,9796.5,0.5270462766947299,1088.5,0.5270462766947299,42.0,
3913,1063,kc2,10,Binary,522,21,2,3.878504672897196,0.8485486211901307,0.05855573573612449,0.7604237902816917,0.08521549750519893,0.8485486211901307,0.05855573573612449,0.7887454977686087,0.10581115237841413,0.7536326681448633,0.08468458334786581,0.8265320451905819,0.10450255973217897,0.3841013224994548,0.11457431189696397,0.4964657656848431,0.03574788444205512,0.15460032830014825,0.0006811391454674058,469.8,0.4216370213557839,52.2,0.4216370213557839,42.0,
3917,1067,kc1,10,Binary,2109,21,2,5.469325153374233,0.8634416610245994,0.018935769801695018,0.6859748571729944,0.047619705184061854,0.8634416610245994,0.018935769801695018,0.7431608446337792,0.0527147867094255,0.6596696477993164,0.043960029269879165,0.8426689203487389,0.0343067684703234,0.32928593798821265,0.022115114949403637,0.5096817212179303,0.02960047830135587,0.3546312952414155,0.0006418783796776422,1898.1,0.31622776601683794,210.9,0.31622776601683794,42.0,
3918,1068,pc1,10,Binary,1109,21,2,13.402597402597403,0.9269533169533168,0.020599221081788355,0.7077534905288526,0.07900826874361021,0.9269533169533168,0.020599221081788355,0.7250941381241098,0.08585440329866108,0.7061053024645257,0.08914772244574797,0.9010508908567161,0.03765664669886973,0.1872656719253311,0.02701857467003142,0.4922177623026073,0.0024257499094446195,0.220713924523443,0.000565869434670011,998.1,0.31622776601683794,110.9,0.31622776601683794,42.0,
