task_id,dataset_id,dataset_name,n_valid_folds,task_type,n_rows,n_features,n_classes,imbalance_ratio,accuracy_mean,accuracy_std,f1_macro_mean,f1_macro_std,f1_micro_mean,f1_micro_std,precision_macro_mean,precision_macro_std,recall_macro_mean,recall_macro_std,roc_auc_mean,roc_auc_std,log_loss_mean,log_loss_std,fit_seconds_mean,fit_seconds_std,predict_seconds_mean,predict_seconds_std,n_train_mean,n_train_std,n_test_mean,n_test_std,seed,error
7592,1590,adult,10,Binary,48842,14,2,3.179173440574998,0.8485114764899822,0.005341186923001258,0.7899749874687967,0.007233399492313817,0.8485114764899822,0.005341186923001258,0.7928478795766418,0.007598138941535836,0.7872926839148511,0.007229482164096758,0.9070297905159869,0.004756738265784302,0.3206112271444563,0.007149031332738616,0.9279853809624911,0.03213363955191373,18.835148685518654,0.05860940871261462,43957.8,0.4216370213557839,4884.2,0.4216370213557839,42.0,
9910,4134,Bioresponse,0,,3751,1776,2,1.1846243447874198,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 1776 features, exceeds limit of 500"
9946,1510,wdbc,10,Binary,569,30,2,1.6839622641509433,0.980670426065163,0.012940657068183647,0.9792845884473422,0.013935539465571268,0.980670426065163,0.012940657068183647,0.9803388590230695,0.013094319026825849,0.9789069264069263,0.0159263378617005,0.9955146705146705,0.007768213611666139,0.06776134211151894,0.05354227181591777,0.5063928440213203,0.03083917961199672,0.17776147350668908,0.0024405844615310226,512.1,0.31622776601683794,56.9,0.31622776601683794,42.0,
9952,1489,phoneme,10,Binary,5404,5,2,2.407313997477932,0.9095163277880468,0.01366012448620921,0.8914706926629691,0.016774955295755838,0.9095163277880468,0.01366012448620921,0.8895625039179895,0.015862874908627582,0.8939702554293018,0.0196996208122573,0.9668160266167035,0.007610998308815831,0.21385936016191381,0.020219903807178058,0.49411429911851884,0.029618197108636096,0.39644389571622013,0.0020651518373168746,4863.6,0.5163977794943222,540.4,0.5163977794943223,42.0,
9957,1494,qsar-biodeg,10,Binary,1055,41,2,1.9634831460674158,0.8805840071877808,0.029289179236144356,0.8652237796614435,0.03369948708669504,0.8805840071877808,0.029289179236144356,0.8691635970218329,0.03295465332782937,0.8630624568668047,0.03744283475082342,0.9409018041999408,0.03553235486099263,0.297624382864894,0.08454131378111997,0.5140761603601277,0.0012290512226107476,0.2849415337666869,0.002113803364023972,949.5,0.5270462766947299,105.5,0.5270462766947299,42.0,
9960,1497,wall-robot-navigation,10,Multiclass,5456,24,4,6.722560975609756,0.9644433242598378,0.006755503798740296,0.96079018204261,0.010836213129797505,0.9644433242598378,0.006755503798740296,0.957390838180561,0.014322279708013983,0.9647058657071412,0.008420083416506392,0.9982619495011165,0.00047353047844868605,0.08870602894680583,0.010597101324606664,0.5604325487278402,0.03184409510792813,0.9649173404090107,0.0020925430067689314,4910.4,0.5163977794943222,545.6,0.5163977794943223,42.0,
9964,1501,semeion,10,Multiclass,1593,256,10,1.0451612903225806,0.9428891509433962,0.025536337425724608,0.9426030848607242,0.025764175444177688,0.9428891509433962,0.025536337425724608,0.9461884868657314,0.024058166618838653,0.942813725490196,0.025496544793424333,0.9970486190328917,0.0017452040888628023,0.3236287764606477,0.04009139356868663,0.8506877016276121,0.033057229493839144,1.8349363580346107,0.0016898628790296695,1433.7,0.48304589153964794,159.3,0.48304589153964794,42.0,
9971,1480,ilpd,10,Binary,583,10,2,2.4910179640718564,0.7188486265341905,0.07601846869982228,0.6412168056159716,0.09641046809561835,0.7188486265341905,0.07601846869982228,0.6499900436904473,0.0975314574294075,0.6383469546355128,0.09460508992951198,0.7719313640090182,0.07040555709229164,0.5021577684318701,0.05338314676171163,0.48696842258796097,0.033730479373176886,0.14005855415016413,0.0003670750753114586,524.7,0.48304589153964794,58.3,0.4830458915396479,42.0,
9976,1485,madelon,10,Binary,2600,500,2,1.0,0.6065384615384615,0.03812028093469977,0.6035142204432606,0.03794192247979006,0.6065384615384615,0.03812028093469977,0.6101931015921112,0.03975558802113975,0.6065384615384615,0.038120280934699775,0.6526094674556213,0.03298114011093801,0.6597289169922517,0.01075597464177644,1.5354915771633386,0.12414580060959549,7.1630081900395455,0.29891755018704796,2340.0,0.0,260.0,0.0,42.0,
9977,1486,nomao,10,Binary,34465,118,2,2.5011174319382365,0.961381080994164,0.0027917895906132755,0.9528977278822893,0.0033428540681905545,0.961381080994164,0.0027917895906132755,0.950960838395595,0.004265852814902937,0.954952719412066,0.0034851314045480854,0.9924316993079524,0.0008583089098215086,0.10065708600949133,0.005037166267617596,2.655216374620795,0.2611446465301659,22.835881481319667,0.1977615390568713,31018.5,0.5270462766947299,3446.5,0.5270462766947299,42.0,
9978,1487,ozone-level-8hr,10,Binary,2534,72,2,14.8375,0.9376412187606984,0.00645816508714364,0.7505156657474206,0.029896798445834767,0.9376412187606984,0.00645816508714364,0.740149877895408,0.026556828693582477,0.76854191043506,0.05317855794770406,0.9397243865900791,0.01997882150983267,0.14929625287082293,0.015304562381658263,0.6166043943725527,0.07315775704978429,0.8915231909602881,0.0024163957847591813,2280.6,0.5163977794943223,253.4,0.5163977794943222,42.0,
9981,1468,cnae-9,0,,1080,856,9,1.0,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 856 features, exceeds limit of 500"
9985,1475,first-order-theorem-proving,10,Multiclass,6118,51,6,5.255144032921811,0.6046107313629216,0.0155293567189629,0.49090241511943666,0.01894895086280525,0.6046107313629216,0.0155293567189629,0.5216756452105764,0.026165737939738656,0.4781236989580437,0.01718920758930252,0.8379986790160048,0.006465467290756947,1.1779336750698501,0.013331965637715465,0.6938418011181057,0.11350643522609478,1.6916924890130758,0.005674134459400063,5506.2,0.4216370213557839,611.8,0.4216370213557839,42.0,
10093,1462,banknote-authentication,10,Binary,1372,4,2,1.2491803278688525,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.00021354875572743938,0.00032814425767287256,0.4831210974603891,0.028916383311001964,0.08827570490539074,0.0006186207083293792,1234.8,0.42163702135578396,137.2,0.4216370213557839,42.0,
10101,1464,blood-transfusion-service-center,10,Binary,748,4,2,3.202247191011236,0.8021261261261261,0.019817599293210343,0.6900039097933195,0.04552203654155772,0.8021261261261261,0.019817599293210343,0.7303664420890332,0.038819478593930826,0.6751117991056071,0.04793595445435665,0.74140866873065,0.04595687398552585,0.48174867025587054,0.030830061473335335,0.47402776423841714,0.002776433387981311,0.06873110877349972,0.0007797631704133295,673.2,0.4216370213557839,74.8,0.4216370213557839,42.0,
14952,4534,PhishingWebsites,10,Binary,11055,30,2,1.2570436913025724,0.9580288512678685,0.004526990686937415,0.9574370448151976,0.004572477653887329,0.9580288512678685,0.004526990686937415,0.9579775327425105,0.004803025570696218,0.9570171228680827,0.004455290981681969,0.9930781412831168,0.0010451682490505683,0.10815487313813017,0.006130436504732959,0.717947069555521,0.030255103777653683,2.442318864353001,0.004090139374996618,9949.5,0.5270462766947299,1105.5,0.5270462766947299,42.0,
14954,6332,cylinder-bands,10,Binary,540,37,2,1.368421052631579,0.8462962962962963,0.055246051445097394,0.8391028544640202,0.05904272983851927,0.8462962962962963,0.055246051445097394,0.8500828338900692,0.05420232048139757,0.8356448425347442,0.06043278217293764,0.9191880896978197,0.04228221902499468,0.35436526496077253,0.07856846977768171,0.5226724723353982,0.029497756884444237,0.19102823892608284,0.0004512733359592392,486.0,0.0,54.0,0.0,42.0,
14965,1461,bank-marketing,10,Binary,45211,16,2,7.548118737001324,0.8971266528474274,0.004653103763486775,0.7596206355345424,0.010181729538001701,0.8971266528474274,0.004653103763486775,0.7513268400870132,0.010635841544106468,0.769032535652383,0.011352720886421768,0.913693916808192,0.006430761328129256,0.22875227821377905,0.006081639653514162,0.9490062195807696,0.011717174280812969,16.60830171685666,0.041098130513506824,40689.9,0.3162277660168379,4521.1,0.31622776601683794,42.0,
14969,4538,GesturePhaseSegmentationProcessed,10,Multiclass,9873,32,5,2.9559118236472948,0.7158915086406689,0.0172536684987667,0.6844704949630291,0.01953039975432736,0.7158915086406689,0.0172536684987667,0.7092153741911306,0.022422069776291582,0.6737892453771831,0.018420546816990596,0.9109640279036558,0.006553094720695428,0.9000584182705127,0.014069416863402559,0.6812451561912894,0.109992593589438,2.1496838664636018,0.002723721290604788,8885.7,0.4830458915396479,987.3,0.48304589153964794,42.0,
14970,1478,har,0,,10299,561,6,1.3826458036984353,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 561 features, exceeds limit of 500"
125920,23381,dresses-sales,10,Binary,500,12,2,1.380952380952381,0.5619999999999999,0.07146094504459526,0.5210554342803743,0.07376671402922791,0.5619999999999999,0.07146094504459526,0.5371999678249678,0.07510142360380052,0.5304597701149426,0.07247258921013675,0.5658456486042693,0.10003461128346078,0.6995844084905928,0.054878878409572736,0.5116528497077525,0.04308287012054757,0.14335156958550216,0.006822001619210773,450.0,0.0,50.0,0.0,42.0,
125922,40499,texture,0,,5500,40,11,1.0,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 11 classes, exceeds limit of 10"
146195,40668,connect-4,10,Multiclass,67557,42,3,6.896107923709102,0.6882780161089367,0.002135537645336469,0.35001781996890313,0.004043071748929696,0.6882780161089367,0.002135537645336469,0.49021939910051027,0.011155128663425941,0.3781249009072743,0.0025085401623991034,0.7510050180851019,0.006827792289713213,0.7867318456500347,0.0025485041116567507,2.4223935008980333,0.033679736199763645,39.591229658667,0.12898097190624994,60801.3,0.48304589153964794,6755.7,0.48304589153964794,42.0,
146800,40966,MiceProtein,10,Multiclass,1080,77,8,1.4285714285714286,0.999074074074074,0.0029280348705262907,0.9991379310344828,0.0027261014311796253,0.999074074074074,0.0029280348705262907,0.9991666666666668,0.00263523138347364,0.9991666666666668,0.00263523138347364,1.0,0.0,0.015046621756800346,0.006060166759683631,0.5634030518122017,0.024181442480878744,0.427825169172138,0.0004959800290940883,972.0,0.0,108.0,0.0,42.0,
146817,40982,steel-plates-fault,10,Multiclass,1941,27,7,12.236363636363636,0.780010573618821,0.02605864014441629,0.801290113779382,0.027260583318702455,0.780010573618821,0.02605864014441629,0.7993361739680253,0.029430375444203145,0.8143148132911435,0.02658149137570209,0.9617047781101725,0.005815153116364786,0.5840056498079209,0.04215729338166235,0.5918219298124313,0.11379698170619774,0.37510739592835307,0.008401628649845084,1746.9,0.31622776601683794,194.1,0.31622776601683794,42.0,
146819,40994,climate-model-simulation-crashes,10,Binary,540,18,2,10.73913043478261,0.9444444444444444,0.019520232470175175,0.7791540254265523,0.09067082609393008,0.9444444444444444,0.019520232470175175,0.8993869846196825,0.09913634327602634,0.7479795918367346,0.10340519595464634,0.9471938775510204,0.045744120133821904,0.14399335116106776,0.0508223352994593,0.4972569812089205,0.029677760676077948,0.15227334536612033,0.00023721068730471484,486.0,0.0,54.0,0.0,42.0,
146820,40983,wilt,10,Binary,4839,5,2,17.54022988505747,0.9865672535633012,0.0053575195020508235,0.9388519551707672,0.022911500683582716,0.9865672535633012,0.0053575195020508235,0.9153736341429125,0.03485450297017288,0.9676490598982073,0.02060781520485925,0.9958462463782427,0.005648462158610163,0.037497051650941166,0.014760456705334683,0.49297551847994325,0.004092464430479168,0.35211521480232477,0.0006529672805342929,4355.1,0.31622776601683794,483.9,0.31622776601683794,42.0,
146821,40975,car,10,Multiclass,1728,6,4,18.615384615384617,0.9907480844199489,0.007801220846647142,0.9809721706830794,0.020877722226286206,0.9907480844199489,0.007801220846647142,0.9750310096384298,0.02472951952816538,0.9893184566629543,0.015556089525735096,0.9998398705508758,0.0002345617428400042,0.03033903623001959,0.011073497155451115,0.49605458285659554,0.029257051595412937,0.2111947149038315,0.0001255355780053996,1555.2,0.4216370213557839,172.8,0.4216370213557839,42.0,
146822,40984,segment,10,Multiclass,2310,16,7,1.0,0.945021645021645,0.014145830803061985,0.9450078122365275,0.014227135499565446,0.945021645021645,0.014145830803061985,0.946668433225428,0.014400779986174013,0.945021645021645,0.014145830803062009,0.9963137872228781,0.0010924757576950472,0.17083502023372724,0.02228977166155057,0.510173131711781,0.0350782651105055,0.34826313629746436,0.00207885041781347,2079.0,0.0,231.0,0.0,42.0,
146824,40979,mfeat-pixel,10,Multiclass,2000,240,10,1.0,0.9814999999999999,0.007472170590486638,0.9815133118913607,0.00748162772047787,0.9814999999999999,0.007472170590486638,0.9821418318523583,0.00725574603928123,0.9814999999999999,0.007472170590486617,0.9996222222222222,0.00028394390759654364,0.09699255756931224,0.01336324228447908,0.8422419011592865,0.03578891578448442,2.030925233941525,0.001050684297542563,1800.0,0.0,200.0,0.0,42.0,
146825,40996,Fashion-MNIST,0,,70000,784,10,1.0,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 784 features, exceeds limit of 500"
167119,41027,jungle_chess_2pcs_raw_endgame_complete,10,Multiclass,44819,6,3,5.3199538638985,0.8577834908280995,0.004906610668522582,0.8253703270087746,0.0056395768051984855,0.8577834908280995,0.004906610668522582,0.8097411037513256,0.005083361368561397,0.8464427575179151,0.007065605261814505,0.9759502774275493,0.0015591208979090965,0.2762006099962778,0.006497981395213462,0.6424092718400061,0.030560912667898725,13.890374310314655,0.04107682862684834,40337.1,0.31622776601683794,4481.9,0.31622776601683794,42.0,
167120,23517,numerai28.6,10,Binary,96320,21,2,1.0208971507700055,0.5198816445182725,0.005532608662045147,0.5043971247726793,0.005975407835188271,0.5198816445182725,0.005532608662045147,0.5205164970125883,0.006274359702181974,0.5181101467256093,0.005545670867568361,0.5285923494920224,0.0056614249664476155,0.6918594320885064,0.00027907754266104595,1.5826600384898484,0.02397231898441855,72.71366351861506,0.04939656948251949,86688.0,0.0,9632.0,0.0,42.0,
167121,40923,Devnagari-Script,0,,92000,1024,46,1.0,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 1024 features, exceeds limit of 500"
167124,40927,CIFAR_10,0,,60000,3072,10,1.0,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 3072 features, exceeds limit of 500"
167125,40978,Internet-Advertisements,0,,3279,1558,2,6.143790849673203,,,,,,,,,,,,,,,,,,,,,,,,"Dataset has 1558 features, exceeds limit of 500"
167140,40670,dna,10,Multiclass,3186,180,3,2.1620915032679737,0.946009542398612,0.013709433207897258,0.9387857622826633,0.016466006290281106,0.946009542398612,0.013709433207897258,0.943293025118097,0.015179947850533858,0.9351580759126733,0.018151394881133143,0.9915412812550066,0.003786364970466687,0.21155377043097814,0.016263126476321554,1.1467241594567894,0.10437926488428759,2.5603844437748196,0.0026726220016232293,2867.4,0.5163977794943223,318.6,0.5163977794943223,42.0,
167141,40701,churn,10,Binary,5000,20,2,6.072135785007072,0.952,0.005962847939999445,0.8992144393757211,0.012579788912291303,0.952,0.005962847939999445,0.9074554486186258,0.013627913684057042,0.8916997965458495,0.014400582117056412,0.9208868637640337,0.018222006578221955,0.1626377622313377,0.013962785012462505,0.5746017023921013,0.06655162211206803,0.8162701556459069,0.01217717490093284,4500.0,0.0,500.0,0.0,42.0,
