dataset,collapse_sa_top1,collapse_ea_top1,collapse_sa_top5,collapse_ea_top5,mean_cos_sa,mean_cos_ea,cka_sa_ea,neff_sa_mean,neff_sa_std,neff_ea_mean,neff_ea_std,purity_sa_top1,purity_sa_topk,purity_ea_top1,purity_ea_topk,m_mean_sa,m_mean_ea,m_cv_sa,m_cv_ea,seed
PhishingWebsites,0.1397579511298712,0.1656041237953062,0.4770999121287907,0.5498713152405839,0.7152924746978767,0.7625659247152179,0.8844652705888422,1189.4665247357739,582.5717983786817,2996.7828694330196,850.5938678408144,0.034373586612392586,0.04133876074174582,0.09859791949344188,0.09968340117593849,,0.4330734312534332,,0.38352068567025926,42
adult,0.1998388513592969,0.1989824178860916,0.5806612090358347,0.638457184673281,0.5946117449050226,0.5820910732248177,0.946520410067277,9959.505989854906,5920.78955481645,12762.854711449223,4956.7795936118155,0.173303306377316,0.17164499948817688,0.20646944416009827,0.20945849114546014,,0.47401753067970276,,0.32966565608675147,42
bank-marketing,0.18605094597015656,0.19129965242291225,0.5912264044237273,0.5834242827336209,0.6032597594930101,0.6441965183822448,0.9414070386904021,7858.4835554024,4995.691922625833,14153.071227210661,5646.686205282818,0.1006303217958642,0.10469976777618048,0.11699657193409267,0.11701868848833352,,0.37945157289505005,,0.4382368769400489,42
electricity,0.3285667835821082,0.3683475978097948,0.7607254146301422,0.788088456208914,0.48464656973305653,0.5246630309830471,0.9731293946052756,11746.283317847927,6048.81091226815,14796.264381587998,6048.35369498119,0.1860311155246607,0.18812755158336092,0.3096105042480415,0.3163853028798411,,0.4707086980342865,,0.3369885192584215,42
nomao,0.3947077229690059,0.3115664159062148,0.7519699614451149,0.7070606194256398,0.41639271528791516,0.5841843838867188,0.8970745556282949,3248.376597017227,2370.3356059139046,10787.48530863512,4211.551341904787,0.04207166690845786,0.04926737269693893,0.056434063542724504,0.07036123603655883,,0.41286730766296387,,0.4234518817156179,42
madelon,0.0908429241309814,0.07357013155314067,0.281479356753534,0.318890940697323,0.9098745677723966,0.9044206272555139,0.24337947183547784,1966.607614839994,73.62357534656772,1910.2653113731972,53.787409321864814,0.5576923076923077,0.5192307692307693,0.5057692307692307,0.5011538461538462,,0.36791887879371643,,0.5160699096312615,42
haberman,0.3018419035517961,0.32012229632360684,0.8236088469180735,0.8787087826404361,0.37298190488845867,0.3893029921532479,0.9289524484811934,157.6373780773532,29.982600845604164,146.82452244912423,26.912455699706605,0.3064516129032258,0.3967741935483871,0.6774193548387096,0.6483870967741936,,0.41998040676116943,,0.3639542473271037,42
churn,0.11435672325262641,0.12178556231981245,0.5107394204850125,0.5264300967422247,0.6949533200408785,0.7021061589418409,0.9424420571597341,776.2324733581543,412.5373907085222,1384.9635427246094,645.0459054197236,0.067,0.10480000000000002,0.119,0.1302,,0.38815537095069885,,0.4271413745333446,42
sick,0.25712369687571673,0.28350469915896037,0.7462573884968153,0.7668316178322719,0.6399500034705015,0.6994820959015349,0.9375348047239461,1651.8044581331164,570.3588386476642,2107.480049850767,576.2960388598397,0.02384105960264901,0.17377483443708608,0.06490066225165562,0.1109933774834437,,0.3516175150871277,,0.5048094534767051,42
ozone-level-8hr,0.46601641975007313,0.4016593002649711,0.7837388779945111,0.7564294515654038,0.5506535365546662,0.49994894132562534,0.9577738365614055,856.621636264658,223.0567015823827,1273.5050971428084,358.1977575592419,0.0631163708086785,0.09546351084812622,0.07297830374753451,0.1641025641025641,,0.367890328168869,,0.47872532950496954,42
kr-vs-kp,0.14977313067263823,0.154508468820297,0.52369847200895,0.5510467174314834,0.8393418061258898,0.8291295051067638,0.9065946604073909,685.1924324989319,128.6841407625504,826.6031871318817,188.5613095367134,0.1671875,0.30718750000000006,0.2703125,0.4328125,,0.4517872929573059,,0.37286092399296916,42
car,0.19091483818953595,0.17432075617858434,0.7322482860409124,0.6893248703135058,0.5118198620835138,0.6066711035624655,0.9711999531168931,515.7392366993633,296.53235754793286,683.6946498672397,307.5838604272682,0.17341040462427745,0.48728323699421966,0.08092485549132948,0.23179190751445086,,0.35345935821533203,,0.43804860284813113,42
optdigits,0.1606213464653455,0.1660988489933647,0.5117332198258485,0.5417220241745856,0.7010334416770584,0.7442374033639405,0.8728049815204837,333.9280583595466,128.05490341797986,587.8854475734073,330.33460869172114,0.2713523131672598,0.4238434163701068,0.09786476868327403,0.2656583629893239,,0.5622329115867615,,0.2632286577876988,42
pendigits,0.2806663608624106,0.2868819714579529,0.7499286727077201,0.7822762291240819,0.6044985835164626,0.618366390910374,0.9642425740522562,760.2999546541957,261.1099327361484,1362.444208052333,846.7912155021879,0.3760800363801728,0.6090040927694408,0.3619827194179172,0.6555707139608913,,0.5386441946029663,,0.2484076762624558,42
satimage,0.5156894081147532,0.5441973086513872,0.9068901821523827,0.9154744624058353,0.52904553349861,0.5513290968512718,0.9705558489056779,417.9250762073286,205.2082857835163,756.1534648616429,340.98845687875695,0.016329704510108865,0.060808709175738725,0.10964230171073094,0.15381026438569206,,0.5199888944625854,,0.2969282262218812,42
PhishingWebsites,0.1374202358020969,0.16402661678202354,0.49392408111453534,0.4883126962900505,0.7199026246091027,0.7475522834308926,0.9382842857299897,1198.1624432326118,650.5606582917518,2826.66605761255,1085.0892316750576,0.030303030303030304,0.03410221619176843,0.1044776119402985,0.1299864314789688,,0.462112694978714,,0.3561451235846624,43
adult,0.15092361283993325,0.20075192958760432,0.557886397593801,0.6307491256305341,0.6289746687474854,0.592329460820948,0.89462257296086,10774.708116337493,6018.27008716889,12172.759278243439,4989.982312188439,0.15293274644282936,0.15352646125499028,0.21496570785136657,0.2164807042686048,,0.4936368465423584,,0.3399479669523194,43
bank-marketing,0.18649955270131832,0.1840004559699322,0.5989806266353681,0.5899791205517239,0.6084764915276056,0.6121878135917362,0.9364299007966046,5808.450788729726,3693.8755628598733,16421.841803934913,5114.849384840916,0.11566957867964171,0.111666482362048,0.1723985403074201,0.17571602344354748,,0.4793073236942291,,0.3728499892898569,43
electricity,0.3643580609504669,0.35637734117958525,0.7818248233499079,0.7841976623701321,0.47561242971892864,0.5360859569415491,0.9817059826065059,10877.659320399025,5669.619597558358,14649.241978069205,6750.81223196557,0.17477656405163852,0.17543859649122806,0.29471477435727683,0.31243517599029025,,0.5133531093597412,,0.31384264933523254,43
nomao,0.2759317022952871,0.30829082300970984,0.7506947295974191,0.6692849256426356,0.4582017585480547,0.5910034694265436,0.8982391888929269,3098.0437269964846,2317.946557025919,8272.114638244018,3043.0004112424663,0.05164659799796895,0.05167561294066444,0.099376178732047,0.10767445234295663,,0.4369361996650696,,0.3771232480735135,43
madelon,0.09305890355350527,0.1517826614054954,0.31630876637219785,0.40691182092430495,0.9039425049557545,0.9080940575170138,0.40455239904205936,1759.9492080688476,253.6615570449477,1740.2658517690804,214.40459450959088,0.45576923076923076,0.4603846153846154,0.5,0.4996153846153845,,0.3944612145423889,,0.4424785443734105,43
haberman,0.2731301919128164,0.3001913803783912,0.8223044318315255,0.8678379670374853,0.4137890793692582,0.43710544654060257,0.9478982993326286,163.6331921239053,23.50953397158258,147.749544512841,27.430574674113878,0.532258064516129,0.4516129032258065,0.7741935483870968,0.7645161290322581,,0.4238550066947937,,0.37958692647994186,43
churn,0.14111213661179783,0.12700841178823769,0.5265808461756426,0.5430695178548224,0.6986770098045688,0.7028980011206056,0.9269289988339391,909.0042020874023,435.0905611779913,1506.126388031006,672.071965866321,0.088,0.107,0.134,0.1326,,0.38464871048927307,,0.4503701536004371,43
sick,0.2943866496490321,0.2844169774298825,0.780938966593076,0.7948608900951551,0.6786442237218916,0.7053496859660265,0.9584579423382952,1634.012853276335,534.9420868542937,2158.0758668204808,531.7723492746768,0.03576158940397351,0.11496688741721856,0.03443708609271523,0.05350993377483444,,0.32993489503860474,,0.5418604726786139,43
ozone-level-8hr,0.4799916635895377,0.40368327132615184,0.8172689450978181,0.7753914835896604,0.5394074031597169,0.5216114091259976,0.9660265039307548,800.6255954990726,221.53397223238,1292.3960765108789,295.2408816991663,0.0650887573964497,0.11282051282051282,0.0650887573964497,0.12781065088757396,,0.34926560521125793,,0.514874768855665,43
kr-vs-kp,0.16062543849283498,0.16263987017724088,0.5408225326231054,0.5487234269820375,0.8056152217010472,0.8234685939910993,0.9089414220070524,637.9366830587387,176.2494528508889,931.7799184799194,92.061689331014,0.1875,0.2453125,0.078125,0.383125,,0.4314188063144684,,0.3834381400458814,43
car,0.18257482613017217,0.177993670890508,0.7052321149122407,0.6700500201690577,0.5087064560089599,0.6019512309721331,0.967602446469638,641.248818543605,331.0855545537215,692.2105091624177,351.67742702015437,0.6213872832369942,0.6369942196531792,0.20520231213872833,0.3398843930635838,,0.40592437982559204,,0.4884633614971247,43
optdigits,0.14570871781013187,0.1533527546087802,0.5110655375956958,0.5310054810646879,0.7014486042714001,0.7558526207398496,0.8612187201043592,383.07072939821836,140.60450968374846,577.2433058307688,289.63408506849913,0.49377224199288255,0.6532028469750889,0.37544483985765126,0.5637010676156585,,0.5923758745193481,,0.2363623415718679,43
pendigits,0.2715398363112292,0.283133931696408,0.7470668412386275,0.7689597877033985,0.5891083037489087,0.618275423644564,0.9749730302545586,665.7014953245516,279.7693258190168,1299.9909870725373,962.0267143913898,0.35743519781718963,0.5609822646657571,0.2842201000454752,0.5834470213733515,,0.5395330190658569,,0.25932065137537447,43
satimage,0.5189929586603133,0.5469775968776384,0.9144392406596032,0.9158117114935959,0.5106549173731527,0.5633764906943379,0.9759812524203731,525.410987094624,247.59116077616062,888.3916989529671,252.84803512642313,0.08087091757387248,0.1458786936236392,0.11275272161741835,0.1651632970451011,,0.5198462009429932,,0.3071268574059814,43
PhishingWebsites,0.1545933705031096,0.14821742197351084,0.5158746873195028,0.5199214161145963,0.7160949564883198,0.7626767705849758,0.9454933585919637,1478.5537458029014,597.1861085485644,2911.886067929175,732.4916500577784,0.0370872908186341,0.0444142921754862,0.11533242876526459,0.10845771144278607,,0.436880886554718,,0.3778472559039353,44
adult,0.21117086069378013,0.1789668420418507,0.6317943367464268,0.6300097914530015,0.5891129002182948,0.5971812801707161,0.895507157338321,9843.32512774835,5513.050650120504,12004.823658318684,5225.540873589851,0.16808271061521138,0.16838980448357047,0.2031937762309346,0.20732930699150373,,0.4713028073310852,,0.33214658026552935,44
bank-marketing,0.22842250360136826,0.19669221174954593,0.62042883076174,0.5994107329235394,0.6144224418303667,0.6486430454432605,0.9281662475564805,7404.681596206957,4450.598600099754,14541.307120347965,5081.118675124951,0.10770761915293597,0.1117107154705297,0.11666482362047993,0.11717350436801945,,0.4108135402202606,,0.4187923638055905,44
electricity,0.35013820712726956,0.32229126589335827,0.7906837811634221,0.7642547642917833,0.4726855844537819,0.5587664462082531,0.9786583382137178,10498.567206892787,5905.226231839521,13672.934933950843,5904.967527035095,0.171687079333554,0.16950237228290854,0.2589650226194417,0.2614807458898819,,0.4855276942253113,,0.33545231820607496,44
nomao,0.34905054100615945,0.3097817423860835,0.7181937540967743,0.6806451649070105,0.4570303284584153,0.6357461144716922,0.8777487425158802,3253.8949407070863,2391.839126181839,10037.464912692365,4235.645571765866,0.04323226461627738,0.04471202669374728,0.08022631655302481,0.09319599593790802,,0.4313139319419861,,0.40644946890287187,44
madelon,0.10811716174914987,0.127631801964675,0.3061845161905796,0.38002364730383803,0.9119303007303274,0.9046397727520409,0.4114037159790502,1951.1972447321966,90.49981146717835,1815.0727481548602,157.47729893262434,0.5288461538461539,0.5296153846153846,0.49615384615384617,0.5011538461538461,,0.39177417755126953,,0.4513761471379365,44
haberman,0.2506574829227581,0.3068741726321533,0.8276880841347846,0.8745871517736141,0.36413489824118295,0.38375852567353014,0.9541990851738398,118.05708959025722,39.907256379562604,136.0535540426931,41.76115004442132,0.5806451612903226,0.6032258064516128,0.27419354838709675,0.3806451612903226,,0.408339262008667,,0.415137014735222,44
churn,0.14676003695600856,0.1288330192538999,0.5293789545291728,0.5296880386197681,0.7000575343432957,0.7075952344941613,0.9408315403455648,1363.5619474792481,724.6678210148875,2442.059314025879,722.192726609152,0.067,0.0824,0.149,0.14339999999999997,,0.4020256996154785,,0.43011012662656906,44
sick,0.3124264222734528,0.28192295614996726,0.7741027802505992,0.7779703155454548,0.6204486232780189,0.6659176252527764,0.9145846739771601,1368.21328125,538.7860050382554,2181.0024138393783,627.2827542189801,0.026490066225165563,0.22278145695364238,0.045033112582781455,0.06622516556291391,,0.3413199186325073,,0.5516008492598663,44
ozone-level-8hr,0.4328883897019252,0.46918378468242444,0.7662487173641379,0.7978704401736676,0.5640765652176868,0.539117900066001,0.9727227121958929,724.4481578879572,202.24004255317644,1068.6788208489352,267.9104914207846,0.0631163708086785,0.10256410256410256,0.0631163708086785,0.07455621301775148,,0.32779690623283386,,0.5137012424449081,44
kr-vs-kp,0.14403507462620485,0.1566586911847432,0.530222927625517,0.5437419152292357,0.8125779935439432,0.8171519968736592,0.9316501589767194,740.7892737388611,188.3273274381944,703.533425450325,209.01897480920945,0.2,0.5740624999999999,0.2421875,0.24718749999999998,,0.4817848801612854,,0.36357667051960474,44
car,0.18145431626914077,0.15437283561694135,0.7244805488527413,0.6734641616129359,0.5102225181593646,0.6018747725096927,0.9706014891085942,558.5809877208203,313.93656188337127,670.3453541573762,286.58816710771697,0.37283236994219654,0.4184971098265896,0.4046242774566474,0.4878612716763006,,0.38197314739227295,,0.41749212679641834,44
optdigits,0.1484883396354686,0.16325371127395105,0.5528553806623678,0.5461890206608336,0.6815389847926427,0.7381904105020486,0.8713594449094498,365.1713200905145,130.27215398104798,633.011063830284,369.85555109378686,0.47153024911032027,0.5980427046263346,0.19572953736654805,0.4396797153024911,,0.5637623071670532,,0.25717362583500186,44
pendigits,0.27804492049720564,0.29765410316264435,0.7465384411766419,0.764773202528255,0.594388647840858,0.6127988376506261,0.9789554869483545,627.8515790364264,333.7614291343702,1258.5507780927699,833.2054366063726,0.3278763074124602,0.6170986812187358,0.3633469758981355,0.6073669849931786,,0.5350861549377441,,0.2558122158931415,44
satimage,0.5351273162749641,0.5653028793868519,0.9150953716162796,0.9179377401572524,0.49536786432029434,0.5577029144477444,0.9759632776898194,443.55216972861285,156.5184398884834,934.4772252962341,241.8451861652799,0.06842923794712286,0.14307931570762053,0.03188180404354588,0.15863141524105753,,0.498343288898468,,0.29124272962449943,44
PhishingWebsites,0.14454359990614427,0.14715730506546335,0.4947541042306708,0.5120483622417048,0.7043893632616237,0.7479901217730497,0.9193950714460286,1207.5760300048387,618.3112422352958,2832.8387394857214,872.2263546244567,0.045228403437358664,0.04748982360922659,0.08367254635911352,0.12347354138398914,,0.46533203125,,0.35466261200239374,45
adult,0.19692291043561055,0.1648643137450096,0.5876862474091805,0.6368087265423104,0.6188507322897392,0.5986532008517427,0.9015114247242292,10165.403457971175,5930.037338027467,12933.970768190013,5103.854713605457,0.17750025591155696,0.17127648684614596,0.206674173405671,0.20958132869280374,,0.4526897668838501,,0.3438497465527407,45
bank-marketing,0.2054231957422195,0.1769618449512934,0.6511588773770763,0.5850280258470432,0.5988373992858247,0.6307990794099206,0.9159787558335136,7757.527682173507,4522.917515655803,13863.395597499015,5298.564928020567,0.12772310074090457,0.12444985071325886,0.11456375096759924,0.11489549928121198,,0.40278613567352295,,0.41070038608210274,45
electricity,0.33509046100222206,0.34374037728570794,0.7850106768156636,0.7838289142290061,0.4844392305184346,0.5565032391541614,0.9669455978041807,11315.589824543085,5885.979880401437,15764.077122482575,6893.591064647887,0.19044466512192432,0.1856559638088933,0.32240979808010595,0.34630916914928833,,0.5067484974861145,,0.3154569740228838,45
nomao,0.3801837231155236,0.3281219794182619,0.7578124438782886,0.6730358695406473,0.48745353170760897,0.603566103346108,0.8918944691698575,3533.540650821953,2800.295744808051,10738.454158958391,4125.485242844191,0.051501523284491514,0.05405483824169448,0.09096184535035544,0.10732627303061076,,0.43028098344802856,,0.41413123325839596,45
madelon,0.06659669532898294,0.06909023721163186,0.2387285244146112,0.3127600337685348,0.9209563072635313,0.9161746738807035,0.17141709355160217,1941.5022883488582,98.33883644028909,1885.9339209923378,76.78808521652601,0.5115384615384615,0.515,0.5,0.5,,0.37584513425827026,,0.48918669570947254,45
haberman,0.2555580508360819,0.3236564084398018,0.8116729168292952,0.858207673251591,0.3962102451824663,0.4146598083264945,0.918678552627083,160.82764631702054,26.40440090604831,154.98831644365865,27.216566525301335,0.5645161290322581,0.4580645161290323,0.7580645161290323,0.732258064516129,,0.42677250504493713,,0.36863640493239264,45
churn,0.120539805091976,0.11440191506955426,0.5263245795878921,0.5140012355744062,0.7162058756233814,0.7043783516490228,0.9574651644112967,748.6139449615479,438.5872381427456,1279.8759252624511,615.6366251262036,0.11,0.1148,0.12,0.127,,0.4188570976257324,,0.41115966886648214,45
sick,0.2794638528138046,0.24070540621077866,0.7776908338034884,0.7396562608241184,0.6348511519033354,0.670974169959329,0.9556637653009223,1511.033861471012,509.7073000862437,1791.0867284307417,494.2780156942455,0.026490066225165563,0.06039735099337749,0.060927152317880796,0.061456953642384106,,0.34417960047721863,,0.5555533667666746,45
ozone-level-8hr,0.4893207970165882,0.42921140340341907,0.8032583635910122,0.7643829024504831,0.5358244333594876,0.5282992969378071,0.9776818895448468,821.2314367200261,225.63531572469873,1388.9565327962239,317.7856673116831,0.05719921104536489,0.22051282051282053,0.0631163708086785,0.24812623274161735,,0.3525989055633545,,0.491273580759304,45
kr-vs-kp,0.12401652881502882,0.1491758760627544,0.500309110322178,0.5292069030881396,0.8293825604960446,0.8255283560086952,0.9139489428765626,602.8872681140899,191.55609716464187,789.8338704586029,201.0131324405861,0.165625,0.22374999999999998,0.171875,0.198125,,0.4929754436016083,,0.3509275845477478,45
car,0.17708791366387555,0.1679644972904175,0.7049661124405432,0.6724851365356321,0.5054884405992758,0.6041302573902971,0.9670516764712112,577.5227324094386,303.9045206465607,550.4112701746769,311.43017115093437,0.3959537572254335,0.5554913294797688,0.008670520231213872,0.031213872832369944,,0.4388170838356018,,0.4175507180056204,45
optdigits,0.15628154200212743,0.15820829897052976,0.5425639004044296,0.5589886769484604,0.7263719976648576,0.7273322371138908,0.8625053335216233,346.0281392229834,132.6631054834744,653.2006355740422,480.9564281184479,0.2197508896797153,0.352846975088968,0.3620996441281139,0.5402135231316726,,0.5690499544143677,,0.24367492071392763,45
pendigits,0.2839176117613133,0.29284538629721163,0.7517265162058014,0.7615901594146037,0.5781353278880507,0.6031996434500866,0.9755966470355493,522.9626484073364,318.5320562530975,813.9013677755775,381.5493348261924,0.3042291950886767,0.5457025920873124,0.27467030468394726,0.6030923146884948,,0.5427992343902588,,0.251606049858016,45
satimage,0.5240603215355307,0.5499157215350631,0.9158883463011078,0.9188769422548391,0.5142182512676381,0.5582733923056504,0.9751394932296225,550.3408743352578,183.83374320949162,896.2217068946566,251.62549116256548,0.09331259720062209,0.11430793157076205,0.06376360808709176,0.11632970451010888,,0.4972357749938965,,0.28946003299836304,45
PhishingWebsites,0.15767628715016296,0.16382084257654186,0.5046284971355631,0.5239559805882207,0.7199242746564446,0.7488836743792913,0.9138790321215766,1595.0840568111148,599.5356513406266,3046.1153696958213,633.1440416488163,0.032564450474898234,0.04857530529172321,0.15920398009950248,0.15368611488014475,,0.4331495761871338,,0.37253909567631627,46
adult,0.1733194684593477,0.20879487038028066,0.6171905425437829,0.6353348975173008,0.6238339013161319,0.5822413692716899,0.8710809666161925,9291.189028915356,5550.921817414021,14346.649720244184,5290.514553140119,0.18343740403316613,0.184624833657488,0.27454191831303104,0.287296550312212,,0.4972178339958191,,0.31660187551299573,46
bank-marketing,0.2290426921190466,0.1773028339218916,0.6289502033437853,0.5955894443766858,0.562592990964855,0.6317533950582845,0.9139719541375223,7331.439207890966,4414.531009647469,13784.775022078757,5175.190171269509,0.11522724759482472,0.11372332190644699,0.11002985734822515,0.11224151277231008,,0.4015088677406311,,0.4185845627231135,46
electricity,0.39551473884984495,0.3623133769944095,0.8044984671959874,0.7899481055297923,0.4590772906528866,0.5315568332379668,0.9634625666847132,12615.078311843139,6422.615458161702,14971.226352301468,6420.2986451807665,0.17378351539225423,0.17632130641068078,0.2962595167163191,0.3012909632571996,,0.4795110821723938,,0.3453814180257434,46
nomao,0.3455471823428958,0.38262919035179516,0.7626299718321864,0.7408831317063675,0.4308082838486317,0.5873945750441694,0.9204950564115357,2798.516838247503,1963.799487033328,6795.643194338346,2444.6265838386275,0.046423908312781086,0.046568983026258524,0.10459886841723487,0.10448280864645292,,0.42564988136291504,,0.39509306533057376,46
madelon,0.09544598511742697,0.09491072709953619,0.2860526650597904,0.36509026186746363,0.9116577253961149,0.9052360971376707,0.2872373067715172,1836.1423346886268,186.68054748455614,1792.9835613544171,197.66764635183475,0.4826923076923077,0.4546153846153847,0.5038461538461538,0.5080769230769231,,0.4009455442428589,,0.4489964693202512,46
haberman,0.24699774267761254,0.3173399104629307,0.8206186131937245,0.8814678491692539,0.3830636140107342,0.3998327717963009,0.9219243366150209,137.13334581928868,41.2696390976094,144.02811161164314,45.599531933322694,0.7580645161290323,0.6967741935483871,0.4838709677419355,0.5225806451612903,,0.38822680711746216,,0.4256176722784613,46
churn,0.14339542248215878,0.15470978600101298,0.5551127978982253,0.5623808174084042,0.6995332094970634,0.7084457851164057,0.8886597925189086,1312.9030827178956,662.570539411562,2162.7264933319093,697.5859718299143,0.082,0.0876,0.125,0.13219999999999998,,0.42975175380706787,,0.39603123450944366,46
sick,0.25938425258644593,0.3393755064465876,0.7284638764774374,0.7979242211213018,0.665249781786133,0.6539141362381619,0.8977074188512216,1549.1684211781483,540.2482063975634,2161.7570884654065,579.5534199048667,0.030463576158940398,0.4572185430463576,0.05033112582781457,0.07629139072847682,,0.3322489261627197,,0.5298648490584857,46
ozone-level-8hr,0.4999254109831418,0.4548674870996746,0.8360913683971374,0.7863815962420007,0.5210467995731602,0.5166379179571335,0.9746652642841898,732.4232162611019,208.5393190521693,1052.3497027335081,288.48292544498486,0.0650887573964497,0.0796844181459566,0.0631163708086785,0.08678500986193294,,0.36066606640815735,,0.4989861547048842,46
kr-vs-kp,0.16342760130106124,0.14879579533004664,0.5319677044643775,0.5155471784378788,0.8106947832543556,0.8309829359255795,0.9383497012621058,741.5635088920593,143.31754857257872,877.1847065925598,129.4039265946839,0.3453125,0.37343750000000003,0.125,0.321875,,0.4271513819694519,,0.39371499904205887,46
car,0.18048702706578926,0.15769008156367456,0.7092700676035751,0.673134457127289,0.5094512415739018,0.6006994413270533,0.973630092174434,598.9636527761559,312.64901928693666,534.9130846365339,308.1963265552211,0.5520231213872833,0.6289017341040463,0.008670520231213872,0.046242774566473986,,0.4128130078315735,,0.42269363788113895,46
optdigits,0.14378052087887946,0.16332265367605484,0.5196112226813222,0.5513643540026122,0.681245068684191,0.7513628941495056,0.9049374616266564,364.21863750036925,148.88117575691078,648.853792903262,427.5460198426627,0.44483985765124556,0.6103202846975089,0.21708185053380782,0.44804270462633455,,0.5653037428855896,,0.26303983995315167,46
pendigits,0.2835451649005887,0.27273039466632243,0.7465209627712677,0.7773336762520738,0.6065849897090093,0.6194991484080897,0.9730444886377086,657.2109729242953,325.02808996594945,1203.2348663066398,1017.2356119622425,0.330150068212824,0.5980900409276945,0.2660300136425648,0.5168713051386994,,0.5340502858161926,,0.2699841471038051,46
satimage,0.5177564710685296,0.5650695936096776,0.9122879845568057,0.9108440569921428,0.5318582991209108,0.585931383058473,0.9715348106583441,588.545369588754,221.45090946780485,915.3564449802714,252.16890784993112,0.1057542768273717,0.1964230171073095,0.10808709175738725,0.18973561430793157,,0.512118935585022,,0.2991601130363027,46
