dataset,group,n,acc_sa_global,acc_ea_global,nll_sa_global,nll_ea_global,mean_ptrue_sa,mean_ptrue_ea,mean_neff_sa,mean_neff_ea,mean_purity_sa,mean_purity_ea,n_eff_sa_global,n_eff_ea_full_global,n_eff_ea_row_global,n_eff_ea_icl_global,pur_sa_top1_global,pur_sa_topk_global,pur_ea_full_top1_global,pur_ea_full_topk_global,pur_ea_row_top1_global,pur_ea_row_topk_global,pur_ea_icl_top1_global,pur_ea_icl_topk_global,ea_strength,n_estimators,seed,sa_checkpoint,ea_checkpoint
kc2,both_wrong,25,0.8343949044585988,0.821656050955414,0.47969441510443933,0.5011436555448765,0.17632848024368286,0.16244134306907654,183.9590606689453,229.36106872558594,0.64,0.56,186.19215393066406,251.2381591796875,152.08509826660156,260.3503723144531,0.21019108280254778,0.2535031847133758,0.34394904458598724,0.43312101910828027,0.2929936305732484,0.5681528662420382,0.3503184713375796,0.4140127388535032,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
jm1,SA_only,44,0.8193508879363135,0.8159828536436007,0.43585445483132346,0.43373838728684366,0.5438446402549744,0.460338294506073,1864.9569091796875,3468.23046875,0.03636363636363637,0.8818181818181817,4011.6435546875,5763.08740234375,4258.79296875,6189.35205078125,0.18830373545621557,0.19112063686466624,0.4605021432945499,0.4870177587262706,0.614206981016534,0.6137783221065524,0.4464176362522964,0.4404776484996938,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
jm1,EA_only,33,0.8193508879363135,0.8159828536436007,0.43585445483132346,0.43373838728684366,0.4454852342605591,0.5606117844581604,2208.966552734375,3802.230224609375,0.9515151515151514,0.08484848484848484,4011.6435546875,5763.08740234375,4258.79296875,6189.35205078125,0.18830373545621557,0.19112063686466624,0.4605021432945499,0.4870177587262706,0.614206981016534,0.6137783221065524,0.4464176362522964,0.4404776484996938,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
jm1,both_correct,2632,0.8193508879363135,0.8159828536436007,0.43585445483132346,0.43373838728684366,0.8606962561607361,0.8569376468658447,4089.806884765625,5905.05908203125,0.031534954407294834,0.520516717325228,4011.6435546875,5763.08740234375,4258.79296875,6189.35205078125,0.18830373545621557,0.19112063686466624,0.4605021432945499,0.4870177587262706,0.614206981016534,0.6137783221065524,0.4464176362522964,0.4404776484996938,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
jm1,both_wrong,557,0.8193508879363135,0.8159828536436007,0.43585445483132346,0.43373838728684366,0.2230377197265625,0.2325705736875534,3918.675048828125,5389.677734375,0.9123877917414721,0.3213644524236984,4011.6435546875,5763.08740234375,4258.79296875,6189.35205078125,0.18830373545621557,0.19112063686466624,0.4605021432945499,0.4870177587262706,0.614206981016534,0.6137783221065524,0.4464176362522964,0.4404776484996938,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
madelon,SA_only,112,0.5897435897435898,0.6294871794871795,0.6720521367879273,0.6388353182474259,0.5435178279876709,0.42394718527793884,1714.4210205078125,1601.028076171875,0.6321428571428572,0.5982142857142857,1703.75390625,1585.7603759765625,937.5341186523438,1674.1578369140625,0.5358974358974359,0.5335897435897436,0.5,0.5,0.4987179487179487,0.49897435897435904,0.5,0.5051282051282051,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
madelon,EA_only,143,0.5897435897435898,0.6294871794871795,0.6720521367879273,0.6388353182474259,0.4534659683704376,0.5899420380592346,1706.2535400390625,1594.0050048828125,0.3160839160839161,0.4965034965034965,1703.75390625,1585.7603759765625,937.5341186523438,1674.1578369140625,0.5358974358974359,0.5335897435897436,0.5,0.5,0.4987179487179487,0.49897435897435904,0.5,0.5051282051282051,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
madelon,both_correct,348,0.5897435897435898,0.6294871794871795,0.6720521367879273,0.6388353182474259,0.5681254863739014,0.637453556060791,1693.8521728515625,1574.208740234375,0.7028735632183908,0.46264367816091956,1703.75390625,1585.7603759765625,937.5341186523438,1674.1578369140625,0.5358974358974359,0.5335897435897436,0.5,0.5,0.4987179487179487,0.49897435897435904,0.5,0.5051282051282051,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
madelon,both_wrong,177,0.5897435897435898,0.6294871794871795,0.6720521367879273,0.6388353182474259,0.4444649815559387,0.4034421145915985,1714.45263671875,1592.150634765625,0.31412429378531076,0.5141242937853108,1703.75390625,1585.7603759765625,937.5341186523438,1674.1578369140625,0.5358974358974359,0.5335897435897436,0.5,0.5,0.4987179487179487,0.49897435897435904,0.5,0.5051282051282051,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
pc1,SA_only,3,0.9429429429429429,0.933933933933934,0.164156520713021,0.1614451236933357,0.553505003452301,0.4541548490524292,233.7480010986328,396.8187561035156,0.4000000000000001,0.0,371.4878845214844,618.5979614257812,380.503662109375,644.595458984375,0.07207207207207207,0.33153153153153153,0.1921921921921922,0.44024024024024033,0.5435435435435435,0.8078078078078078,0.2852852852852853,0.3171171171171171,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
pc1,EA_only,0,0.9429429429429429,0.933933933933934,0.164156520713021,0.1614451236933357,,,,,,,371.4878845214844,618.5979614257812,380.503662109375,644.595458984375,0.07207207207207207,0.33153153153153153,0.1921921921921922,0.44024024024024033,0.5435435435435435,0.8078078078078078,0.2852852852852853,0.3171171171171171,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
pc1,both_correct,311,0.9429429429429429,0.933933933933934,0.164156520713021,0.1614451236933357,0.9626165628433228,0.9598152041435242,377.1084899902344,627.9063720703125,0.2977491961414791,0.45016077170418006,371.4878845214844,618.5979614257812,380.503662109375,644.595458984375,0.07207207207207207,0.33153153153153153,0.1921921921921922,0.44024024024024033,0.5435435435435435,0.8078078078078078,0.2852852852852853,0.3171171171171171,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
pc1,both_wrong,19,0.9429429429429429,0.933933933933934,0.164156520713021,0.1614451236933357,0.19159233570098877,0.20464327931404114,301.235595703125,501.2513427734375,0.8736842105263158,0.3473684210526316,371.4878845214844,618.5979614257812,380.503662109375,644.595458984375,0.07207207207207207,0.33153153153153153,0.1921921921921922,0.44024024024024033,0.5435435435435435,0.8078078078078078,0.2852852852852853,0.3171171171171171,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
connect-4,SA_only,1642,0.7316952832050523,0.6715018748766528,0.6727317666528976,0.7649811735539029,0.5601752996444702,0.33386415243148804,16598.86328125,42541.8125,0.01169305724725944,0.7331303288672352,25882.1640625,43470.9921875,22064.201171875,44724.0,0.09591474245115453,0.09528320505229919,0.21566015393724097,0.21218669824353661,0.1248273139925005,0.1298204065522005,0.10005920663114269,0.1004045786461417,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
connect-4,EA_only,422,0.7316952832050523,0.6715018748766528,0.6727317666528976,0.7649811735539029,0.3685770630836487,0.5784745216369629,21594.193359375,42619.26171875,0.02037914691943128,0.0943127962085308,25882.1640625,43470.9921875,22064.201171875,44724.0,0.09591474245115453,0.09528320505229919,0.21566015393724097,0.21218669824353661,0.1248273139925005,0.1298204065522005,0.10005920663114269,0.1004045786461417,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
connect-4,both_correct,13188,0.7316952832050523,0.6715018748766528,0.6727317666528976,0.7649811735539029,0.7801960706710815,0.7276015877723694,25905.931640625,43507.41015625,0.010327570518653321,0.011176827418865635,25882.1640625,43470.9921875,22064.201171875,44724.0,0.09591474245115453,0.09528320505229919,0.21566015393724097,0.21218669824353661,0.1248273139925005,0.1298204065522005,0.10005920663114269,0.1004045786461417,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
connect-4,both_wrong,5016,0.7316952832050523,0.6715018748766528,0.6727317666528976,0.7649811735539029,0.2081873118877411,0.18281808495521545,29219.330078125,43751.0625,0.35231259968102074,0.5800637958532695,25882.1640625,43470.9921875,22064.201171875,44724.0,0.09591474245115453,0.09528320505229919,0.21566015393724097,0.21218669824353661,0.1248273139925005,0.1298204065522005,0.10005920663114269,0.1004045786461417,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
balance-scale,SA_only,4,0.925531914893617,0.9361702127659575,0.1854242442543786,0.15756862793748014,0.49872544407844543,0.37935781478881836,143.7845458984375,285.7322692871094,0.55,0.8,164.6027069091797,272.0591125488281,137.96351623535156,252.0741729736328,0.7074468085106383,0.7861702127659576,0.8936170212765957,0.8904255319148936,0.8085106382978723,0.8340425531914895,0.8776595744680851,0.8829787234042553,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
balance-scale,EA_only,6,0.925531914893617,0.9361702127659575,0.1854242442543786,0.15756862793748014,0.3685168921947479,0.5713022351264954,152.99781799316406,306.1332702636719,0.26666666666666666,0.6,164.6027069091797,272.0591125488281,137.96351623535156,252.0741729736328,0.7074468085106383,0.7861702127659576,0.8936170212765957,0.8904255319148936,0.8085106382978723,0.8340425531914895,0.8776595744680851,0.8829787234042553,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
balance-scale,both_correct,170,0.925531914893617,0.9361702127659575,0.1854242442543786,0.15756862793748014,0.9214999675750732,0.9413111209869385,166.19895935058594,269.1238098144531,0.8270588235294118,0.9282352941176472,164.6027069091797,272.0591125488281,137.96351623535156,252.0741729736328,0.7074468085106383,0.7861702127659576,0.8936170212765957,0.8904255319148936,0.8085106382978723,0.8340425531914895,0.8776595744680851,0.8829787234042553,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
balance-scale,both_wrong,8,0.925531914893617,0.9361702127659575,0.1854242442543786,0.15756862793748014,0.32315683364868164,0.3172641396522522,149.79495239257812,302.0428161621094,0.42500000000000004,0.35,164.6027069091797,272.0591125488281,137.96351623535156,252.0741729736328,0.7074468085106383,0.7861702127659576,0.8936170212765957,0.8904255319148936,0.8085106382978723,0.8340425531914895,0.8776595744680851,0.8829787234042553,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
ozone-level-8hr,SA_only,1,0.9487516425755584,0.9526938239159002,0.13301890050326282,0.13194956171088712,0.5856805443763733,0.4497147798538208,212.6885986328125,868.0563354492188,1.0,0.0,738.6328735351562,1505.0377197265625,1047.74853515625,1541.083740234375,0.06307490144546649,0.0935611038107753,0.31011826544021026,0.35847568988173456,0.7674113009198423,0.8107752956636005,0.23390275952693823,0.290407358738502,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
ozone-level-8hr,EA_only,4,0.9487516425755584,0.9526938239159002,0.13301890050326282,0.13194956171088712,0.45693013072013855,0.5867840051651001,347.4103088378906,766.632080078125,0.5,0.5,738.6328735351562,1505.0377197265625,1047.74853515625,1541.083740234375,0.06307490144546649,0.0935611038107753,0.31011826544021026,0.35847568988173456,0.7674113009198423,0.8107752956636005,0.23390275952693823,0.290407358738502,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
ozone-level-8hr,both_correct,721,0.9487516425755584,0.9526938239159002,0.13301890050326282,0.13194956171088712,0.964143693447113,0.962925136089325,749.6468505859375,1527.482666015625,0.05159500693481276,0.3625520110957004,738.6328735351562,1505.0377197265625,1047.74853515625,1541.083740234375,0.06307490144546649,0.0935611038107753,0.31011826544021026,0.35847568988173456,0.7674113009198423,0.8107752956636005,0.23390275952693823,0.290407358738502,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
ozone-level-8hr,both_wrong,35,0.9487516425755584,0.9526938239159002,0.13301890050326282,0.13194956171088712,0.19381289184093475,0.21365821361541748,571.4838256835938,1145.26171875,0.8857142857142857,0.26857142857142857,738.6328735351562,1505.0377197265625,1047.74853515625,1541.083740234375,0.06307490144546649,0.0935611038107753,0.31011826544021026,0.35847568988173456,0.7674113009198423,0.8107752956636005,0.23390275952693823,0.290407358738502,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
diabetes,SA_only,5,0.7489177489177489,0.7575757575757576,0.48879860742326325,0.505085372565077,0.604645311832428,0.4604509472846985,403.2791748046875,300.09112548828125,0.2,0.64,312.68426513671875,328.7374572753906,154.9998016357422,364.2630310058594,0.36796536796536794,0.3956709956709957,0.2943722943722944,0.33852813852813846,0.45021645021645024,0.44069264069264075,0.33766233766233766,0.34372294372294376,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
diabetes,EA_only,7,0.7489177489177489,0.7575757575757576,0.48879860742326325,0.505085372565077,0.43224239349365234,0.5465101599693298,405.611572265625,290.5059509277344,0.8571428571428571,0.7142857142857143,312.68426513671875,328.7374572753906,154.9998016357422,364.2630310058594,0.36796536796536794,0.3956709956709957,0.2943722943722944,0.33852813852813846,0.45021645021645024,0.44069264069264075,0.33766233766233766,0.34372294372294376,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
diabetes,both_correct,168,0.7489177489177489,0.7575757575757576,0.48879860742326325,0.505085372565077,0.8571650981903076,0.8574376702308655,292.7057800292969,334.8417053222656,0.28690476190476194,0.18452380952380953,312.68426513671875,328.7374572753906,154.9998016357422,364.2630310058594,0.36796536796536794,0.3956709956709957,0.2943722943722944,0.33852813852813846,0.45021645021645024,0.44069264069264075,0.33766233766233766,0.34372294372294376,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
diabetes,both_wrong,51,0.7489177489177489,0.7575757575757576,0.48879860742326325,0.505085372565077,0.2663777768611908,0.2553797662258148,356.8592834472656,316.6851501464844,0.7098039215686275,0.7647058823529413,312.68426513671875,328.7374572753906,154.9998016357422,364.2630310058594,0.36796536796536794,0.3956709956709957,0.2943722943722944,0.33852813852813846,0.45021645021645024,0.44069264069264075,0.33766233766233766,0.34372294372294376,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
first-order-theorem-proving,SA_only,83,0.6138344226579521,0.6040305010893247,1.0874702660685969,1.1118889670221388,0.40406712889671326,0.25767430663108826,1558.7794189453125,2348.62353515625,0.060240963855421686,0.014457831325301207,1392.3785400390625,2555.352783203125,1423.7879638671875,3056.2138671875,0.05065359477124183,0.05980392156862746,0.08333333333333333,0.08442265795206971,0.07788671023965142,0.0860566448801743,0.05010893246187364,0.05762527233115469,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
first-order-theorem-proving,EA_only,65,0.6138344226579521,0.6040305010893247,1.0874702660685969,1.1118889670221388,0.28323841094970703,0.3271893858909607,1433.2037353515625,2232.559326171875,0.046153846153846156,0.003076923076923077,1392.3785400390625,2555.352783203125,1423.7879638671875,3056.2138671875,0.05065359477124183,0.05980392156862746,0.08333333333333333,0.08442265795206971,0.07788671023965142,0.0860566448801743,0.05010893246187364,0.05762527233115469,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
first-order-theorem-proving,both_correct,1044,0.6138344226579521,0.6040305010893247,1.0874702660685969,1.1118889670221388,0.7318371534347534,0.6772677302360535,1266.581298828125,2604.63232421875,0.0157088122605364,0.04597701149425287,1392.3785400390625,2555.352783203125,1423.7879638671875,3056.2138671875,0.05065359477124183,0.05980392156862746,0.08333333333333333,0.08442265795206971,0.07788671023965142,0.0860566448801743,0.05010893246187364,0.05762527233115469,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
first-order-theorem-proving,both_wrong,644,0.6138344226579521,0.6040305010893247,1.0874702660685969,1.1118889670221388,0.13685619831085205,0.14342106878757477,1570.7440185546875,2534.68798828125,0.13260869565217392,0.16397515527950313,1392.3785400390625,2555.352783203125,1423.7879638671875,3056.2138671875,0.05065359477124183,0.05980392156862746,0.08333333333333333,0.08442265795206971,0.07788671023965142,0.0860566448801743,0.05010893246187364,0.05762527233115469,1.0,4,42,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_sa/step-1000.ckpt,/dss/dsshome1/0E/ra63pux2/Documents/thesis/code/tabicl-lfs/checkpoints_mini_tabicl_stage2_ea/step-1000_ea.ckpt
